        94590.,  94490., 100919.,  95780.,  96980.,  95679.,  96130.,
        94390.,  96099.,  94250.,  94760.,  93999.,  99550.,  94050.,
        95550.,  94530.,  94679.,  94600.,  95040.,  93420.,  94309.,
        93970.,  95070.,  97989.,  96169.,  95830.,  94800.,  95580.,
        94600.,  95629.,  93910.,  94840.,  93780.,  99459.,  94309.,
        95320.,  94360.,  94930.,  94080.,  94760.,  94210.,  95409.,
        94449.,  95370.,  95880.,  95080.,  95060.,  94220.,  95510.,
        95060.,  95089.,  94760.,  98580.,  94870.,  95869.,  95570.,
        94500.,  94160.,  94439.,  94450.,  95140.,  94690.,  98609.,
        95080.,  95460.,  94400.,  95639.,  98990.,  96280.,  95080.,
        95879.,  94380.,  95790.,  93860.,  95379.,  94360.,  95280.,
        97809.,  96299.,  94990.,  95590.,  94680.,  95719.,  94150.,
        95350.,  94820.,  94860.,  95800.,  95440.,  94950.,  94380.,
        94210.,  94710.,  98900.,  95630.,  94390.,  94330.,  94689.,
        93800.,  94460.,  94530.,  94350.,  94200.,  98649.,  95040.,
        94910.,  94109.,  98900.,  95430.,  95910.,  95119.,  96060.,
        94560.,  94750.,  94340.,  94830.,  94310.,  95050.,  98499.,
        96490.,  95800.,  94890.,  94089.,  95300., 100559.,  95600.,
        94940.,  94569.,  94460.,  94270.,  94490.,  94439.,  94480.,
        94450.,  98520.,  94549.,  94510.,  94160.,  95320.,  93719.,
        94410.,  94210.,  94270.,  93719.,  94950.,  94199.,  94209.,
        93840.,  94340.,  94399.,  94380.,  99330.,  95039.,  94630.,
        94220.,  94270.,  94170.,  94020.,  94770.,  94350.,  94529.,
        97860.,  94870.,  95079.,  95190.,  94480.,  98469.,  95100.,
        95940.,  95509.,  94770.,  94760.,  95290.,  94479.,  94390.,
        94390.,  94770.,  97699.,  95320.,  94810.,  94519.,  94400.,
        94700.,  94110.,  96450.,  95150., 100809.,  95230.,  95340.,
        94409.,  94729.,  95430.,  95080.,  94079.,  94490.,  94530.,
        98469.,  95380.,  96020.,  95090.,  95750.,  95059.,  95140.,
        94790.,  96330.,  96290.,  94499.,  95440.,  94660.,  96220.,
        97079.,  97020.,  99810.,  95909.,  94760.,  95420.,  94460.,
        95070.,  94340.,  95800.,  94870.,  95449.,  98080.,  96160.,
        95470.,  94809.,  94780.,  94560.,  94780.,  93739.,  98300.,
        94760.,  94930.,  94960.,  94500.,  94360.,  94559.,  94090.,
        95030.,  94360.,  95739.,  97710.,  95190.,  95310., 100239.,
        94690.,  94940.,  94310.,  94739.,  94220.,  94320.,  93599.,
        94149.,  93900.,  98100.,  96500.,  94959.,  94170.,  94680.,
        93959.,  94260.,  93750.,  94680.,  93959.,  97820.,  94820.,
        95089.,  95130.,  95310.,  94110.,  94959.,  94310.,  99630.,
        95489.,  95900.,  94400.,  95830.,  94580.,  95459.,  94450.,
        95340.,  94169.,  95240.,  98080.,  94520., 100380.,  97909.,
        96370.,  94030.,  94220.,  94170.,  94870.,  94530.,  94230.,
        94299.,  97660.,  94750.,  94789.,  94120.,  94110.,  93910.,
        93969.,  93780.,  94080.]), 1024: array([ 96230., 104150.,  95960., 102080.,  95690., 101299.,  95609.,
       100580.,  95380., 100719.,  94840., 104210.,  95740., 101559.,
        95050., 101409.,  94659., 100300.,  95460., 100559., 102419.,
        97560.,  96530.,  96159.,  96160.,  95920.,  96590.,  96169.,
       101360.,  96260., 100970.,  97280.,  97120.,  96260.,  95759.,
        96190.,  96570.,  95849.,  96119.,  95810., 100800.,  94710.,
        99109., 104260.,  95420.,  99160., 100720.,  94749.,  98570.,
       100280.,  94850.,  98780., 100769.,  94300., 102090., 101280.,
        94980.,  98999., 100450.,  94480.,  96180.,  96420.,  95649.,
        96450.,  95840.,  96459.,  96480.,  95940.,  95720., 100909.,
        96260.,  96620.,  96309.,  96750.,  97030.,  95999.,  95320.,
        95880.,  94960.,  99619.,  96640.,  95279.,  95209.,  95190.,
        99890.,  96009.,  95910.,  95750.,  95399.,  94880.,  94960.,
        95510.,  95489.,  95050.,  95100.,  98399.,  96430.,  96240.,
        96069.,  95330.,  97150.,  98929.,  96720.,  96810.,  96989.,
        96300., 104080.,  97379.,  96570.,  96690.,  96179.,  98320.,
        96440.,  96599.,  97169.,  96880., 103439.,  97210.,  96690.,
        97160.,  98939., 100890.,  97320.,  97889.,  99010., 102830.,
        97509.,  98000.,  97430.,  98150.,  97429.,  97970.,  96839.,
        97359.,  96860., 101280.,  97479.,  98130.,  97490.,  97939.,
        96499.,  95760.,  95340.,  95450.,  96450.,  98050.,  96120.,
        99540.,  97490.,  96190.,  96079.,  96130.,  95030.,  95629.,
        94830.,  94640.,  94930.,  96350.,  99330.,  94960.,  98090.,
        97470.,  96550.,  96939.,  97400.,  97170.,  96139.,  97810.,
        95740.,  96769., 102260.,  97450.,  96669.,  97179.,  96230.,
        96700.,  96469.,  95720.,  96450.,  97269.,  97020.,  96630.,
        96369.,  95700., 100890.,  97019.,  96980.,  96500.,  97229.,
        96420.,  97280.,  96640.,  96579.,  96200., 100610.,  96839.,
        96940.,  96200.,  96209.,  96900.,  98530.,  97529.,  96670.,
        96259.,  96660.,  96000.,  97510.,  96729.,  96560.,  96970.,
       100619.,  97439.,  96720.,  96820.,  96429.,  96299.,  97610.,
        97360.,  96369.,  95650.,  95619.,  95510.,  95780.,  94810.,
        99669.,  95290.,  95800.,  95400.,  95520.,  98670.,  96640.,
        95330.,  96000.,  94920.,  99320.,  96220.,  97039.,  95650.,
        95670.,  96000., 101230.,  96510.,  97679.,  97530.,  96160.,
        96050.,  97119.,  96910.,  95990.,  96340., 101619.,  96950.,
        96720.,  96250.,  96289.,  95680.,  96830.,  95700.,  96489.,
        96170.,  97369.,  98469., 102430.,  96990.,  97749.,  96710.,
        96640.,  97260.,  96429.,  96070.,  96960.,  96840., 100679.,
        97650.,  97370.,  96620.,  97669.,  96500.,  96670.,  96890.,
       112319.,  99980.,  97420.,  96480.,  95560.,  96649.,  96410.,
        97990.,  97140.,  95340.,  94799.,  99230.,  95540.,  95310.,
        96770.,  95169.,  94839.,  95990.,  95000.,  94980.,  97570.,
        97149.,  96490.,  96840.,  97409., 100930.,  96960.,  97830.,
        95960.,  97210.,  96500.,  96270.,  96290.,  96409.,  96500.,
       100750.,  97109.,  97069.,  97500.,  96940.,  96520.,  96079.,
        95840.,  95780.,  96020.,  95970.,  96190.,  95720., 100699.,
        97250.,  96840.,  96710.,  96519.,  96100.,  95630.,  94689.,
        95770.,  95410.,  99020.,  96320.,  96650.,  97090.,  96749.,
        96380.,  96100.,  98350.,  95430.,  95860.,  95290.,  95920.,
        98749.,  98510.,  95900.,  95899.,  95560.,  97080.,  95369.,
        98979.,  95440.,  95800.,  96970.,  95069.,  98850.,  95440.,
        95600.,  96189.,  96490.,  95480.,  95669.,  95360.,  94770.,
        95290.,  95039.,  98650.,  96180.,  95529.,  95960.,  94850.,
        94840.,  94669.,  97340.,  96860.,  96160.,  96539.,  97430.,
        96570., 104249.,  97670., 101390.,  98909.,  96950., 100020.,
        97360.,  97059.,  96360.,  96200.,  95820.,  96710.,  99720.,
        96600., 101839.,  96560., 100690.,  96669.,  96590.,  98330.,
        96350.,  95249.,  96379.,  96670.,  96850.,  96469., 100070.,
        96900.,  96599.,  97109.,  96340.,  95310.,  95319.,  95950.,
        98040.,  97190.,  96530.,  96009.,  96090.,  99050.,  97710.,
       101889.,  97500.,  96240.,  96999.,  96549.,  96350.,  96060.,
        96300.,  96440.,  96300., 101070.,  97069.,  96650.,  97070.,
       101570.,  96300.,  96559.,  96310.,  96840.,  96559.,  97199.,
        95780.,  96410.,  96009.,  99270.,  96240.,  97040.,  96289.,
        96980.,  95870.,  95220.,  94779.,  95790.,  96150.,  96180.,
        95350.,  95639.,  96290., 101650.,  97390.,  96780.,  96370.,
        96590.,  96519.,  96100.,  95550.,  95699.,  95499.,  95130.,
        96380.,  95659.,  96450.,  96550.,  97060.,  95959.,  96520.,
        97610.,  96269.,  96360.,  95780.,  95420., 100449.,  95820.,
        95820.,  95479.,  95249.,  95470.,  95350.,  95269.,  95430.,
        95990.,  99810.,  96780.]), 2048: array([185899., 182610., 186219., 185060., 182119., 183389., 184499.,
       185979., 182580., 184519., 182240., 182869., 188410., 183399.,
       182630., 184920., 185829., 183340., 187439., 183380., 184829.,
       181289., 181450., 181019., 181770., 180929., 184920., 180439.,
       181690., 181239., 181560., 183769., 180470., 180089., 181170.,
       180430., 180979., 183600., 181149., 179710., 182939., 180090.,
       180790., 179379., 183400., 180199., 180479., 179420., 181089.,
       183230., 181030., 180119., 180750., 180000., 180819., 182740.,
       181869., 179729., 180800., 180399., 182409., 181129., 186630.,
       181259., 182070., 185339., 181350., 181369., 187730., 181169.,
       181440., 187359., 181260., 183959., 185979., 181120., 181249.,
       184760., 180749., 183870., 181440., 183299., 180909., 181489.,
       180350., 180070., 180619., 184410., 181899., 180700., 180849.,
       180660., 182140., 179930., 179789., 180039., 179630., 179919.,
       183890., 181099., 181210., 179979., 180700., 181929., 185979.,
       180640., 180669., 179630., 181590., 184769., 180890., 179219.,
       180800., 179710., 181009., 184970., 180679., 179360., 180669.,
       179460., 183459., 182929., 181569., 181209., 183640., 180939.,
       181400., 182250., 181589., 183100., 181039., 181000., 180549.,
       181839., 180560., 184209., 181280., 181149., 186259., 182989.,
       180759., 179649., 179660., 179789., 182860., 180339., 180060.,
       179989., 179760., 183119., 180989., 179970., 179819., 180140.,
       179859., 183400., 180949., 180010., 180069., 179620., 181039.,
       181380., 179749., 183110., 179979., 180460., 179379., 180529.,
       183100., 181459., 179750., 180279., 180110., 179969., 183069.,
       180220., 179669., 180710., 180829., 183160., 185590., 181539.,
       184170., 183259., 184240., 180830., 183189., 180780., 184259.,
       183950., 183549., 180390., 183769., 190240., 182589., 183050.,
       184149., 181579., 183819., 185019., 181040., 180929., 180280.,
       179639., 182820., 181729., 180780., 179439., 180110., 179669.,
       186619., 180629., 180419., 180490., 179099., 184160., 180949.,
       188500., 181099., 180070., 182889., 185090., 182419., 182540.,
       179629., 180589., 180840., 183099., 183000., 182179., 179710.,
       180900., 183249., 180059., 182259., 181649., 179609., 180190.,
       183029., 181240., 184559., 187940., 183579., 184090., 190869.,
       184450., 183919., 188140., 184109., 188520., 188699., 183600.,
       183719., 187540., 183699., 186120., 187999., 183650., 183439.,
       187790., 181519., 180400., 182449., 184010., 180859., 181210.,
       180599., 180000., 180989., 185240., 179869., 182000., 180409.,
       180019., 185609., 180169., 179820., 181200., 182250., 179889.,
       182000., 182519., 180730., 191950., 183060., 182140., 180499.,
       181880., 184610., 181280., 180469., 181700., 180840., 181459.,
       183940., 181330., 180460., 181240., 180889., 184950., 182350.,
       179849., 184890., 180359., 181530., 180759., 182170., 183249.,
       182510., 179679., 180880., 179759., 183900., 179919., 181690.,
       179679., 181630., 180539., 185340., 179529., 184610., 182049.,
       183519., 181780., 179910., 184330., 180219., 181960., 179740.,
       181420., 179420., 183099., 180120., 181799., 179210., 181499.,
       183160., 182019., 180190., 180989., 181230., 181309., 182770.,
       181849., 179580., 181109., 182600., 181689., 183419., 181850.,
       180859., 181170., 180729., 184420., 179949., 181460., 180369.,
       182370., 181419., 184020., 180779., 185260., 180919., 181400.,
       180969., 181270., 183089., 181410., 180680., 181590., 180800.,
       181699., 182880., 181289., 180360., 181279., 180010., 185849.,
       181200., 182179., 180280., 180089., 179970., 179659., 182950.,
       180049., 179780., 179929., 179880., 179249., 183369., 180850.,
       180060., 179239., 179649., 182560., 179869., 180210., 180609.,
       179770., 184040., 180359., 182330., 180709., 185680., 182679.,
       183710., 182879., 182970., 180580., 185450., 181240., 182570.,
       180409., 182700., 183809., 182540., 181409., 182440., 180259.,
       183249., 182370., 185639., 183300., 181529., 180340., 181259.,
       182160., 181419., 182680., 181189., 180060., 181229., 182469.,
       184289., 179809., 180019., 181919., 180899., 181560., 180279.,
       180960., 185619., 180460., 180059., 182570., 181729., 186070.,
       180689., 179510., 182449., 181980., 183819., 179970., 179269.,
       179260., 184099., 184190., 179759., 179230., 185239., 180930.,
       180979., 180880., 181059., 184270., 181129., 181780., 188169.,
       182710., 181129., 183549., 181330., 180129., 180240., 180189.,
       183290., 180529., 180510., 180459., 190500., 185830., 186730.,
       185349., 186629., 188299., 185839., 184440., 185769., 184620.,
       187819., 189460., 187939., 184420., 185779., 184260., 190120.,
       185359., 186819., 184560.]), 4096: array([355459., 360689., 355249., 360409., 355839., 358419., 359849.,
       359169., 354828., 360558., 355179., 357599., 358119., 357779.,
       355659., 359739., 356079., 362839., 358099., 357958., 366269.,
       373029., 358368., 364989., 374309., 362529., 361609., 373969.,
       364339., 363579., 374349., 362249., 361959., 373639., 362669.,
       361819., 376019., 359219., 362689., 382379., 360159., 356199.,
       360680., 355189., 357519., 358749., 357870., 358959., 357929.,
       354650., 360709., 355669., 357549., 357749., 357959., 354829.,
       360250., 354799., 357309., 355340., 370839., 356639., 363349.,
       357469., 359599., 361089., 360849., 358609., 363229., 358729.,
       361278., 364028., 359639., 360269., 359869., 356569., 362869.,
       356909., 359699., 359949., 359489., 361749., 361539., 362799.,
       360599., 362039., 360229., 365079., 359948., 362528., 364349.,
       362579., 358769., 364569., 358669., 361589., 361799., 362099.,
       362799., 362769., 366029., 356358., 361099., 358339., 361189.,
       355829., 364099., 355829., 360858., 358989., 361019., 359719.,
       361479., 356508., 366028., 356079., 360549., 359109., 361859.,
       356719., 368549., 359029., 370829., 358829., 366189., 360728.,
       365909., 357909., 368309., 357769., 369329., 358868., 366779.,
       361639., 374719., 359809., 368149., 359938., 366719., 361439.,
       361489., 363469., 357599., 366839., 357429., 364799., 360518.,
       362929., 356969., 367309., 357099., 366969., 357309., 363369.,
       360569., 363249., 358899., 366379., 357179., 362409., 359459.,
       356269., 360829., 356449., 361289., 355569., 358409., 359339.,
       358719., 356678., 361019., 355929., 358839., 366679., 360949.,
       356769., 362649., 357410., 363189., 356889., 363639., 378859.,
       362189., 375869., 363829., 376549., 364939., 375869., 361209.,
       378559., 381089., 376248., 367759., 375629., 365239., 377349.,
       363429., 379739., 361499., 376459., 359069., 361609., 358289.,
       358589., 360879., 357859., 361199., 358289., 358259., 360929.,
       358409., 358159., 362449., 357849., 359469., 360969., 358179.,
       360830., 358608., 358719., 356899., 357139., 356249., 353660.,
       358939., 352979., 361369., 354039., 356489., 356259., 356299.,
       353609., 360589., 355279., 356259., 356589., 355879., 353409.,
       359019., 353369., 356629., 363989., 357659., 365149., 359959.,
       363209., 355259., 366428., 355488., 365230., 357059., 363719.,
       354939., 366289., 356659., 374089., 355259., 363789., 357559.,
       363969., 355989., 358849., 358449., 362789., 355969., 355789.,
       357739., 354759., 356428., 360110., 355999., 354999., 360859.,
       355039., 356959., 355559., 356699., 357979., 354419., 354429.,
       363420., 365969., 360849., 360100., 362349., 361149., 364320.,
       361869., 361149., 363460., 363699., 368709., 363560., 360499.,
       363029., 360170., 359959., 363549., 360119., 360700., 363309.,
       368599., 361209., 365589., 357329., 367989., 357479., 365839.,
       361159., 365459., 357729., 367799., 358249., 374859., 362909.,
       367699., 361249., 365729., 358139., 369289., 359909., 359569.,
       361119., 360469., 361349., 360569., 358859., 360709., 359819.,
       357849., 363169., 358729., 358669., 382509., 355509., 359589.,
       356279., 355209., 361999., 356329., 358109., 360309., 357549.,
       357149., 360069., 357339., 360419., 357929., 358219., 359879.,
       356539., 356799., 359479., 356249., 357029., 359449., 356889.,
       356559., 360589., 358049., 358819., 360719., 357369., 357579.,
       361109., 357359., 358809., 363649., 358809., 359459., 361179.,
       358619., 358299., 360219., 357669., 361278., 357779., 358119.,
       362149., 362349., 369119., 360769., 367779., 362098., 364639.,
       365239., 364739., 362019., 367029., 359929., 363969., 364689.,
       364609., 363939., 365009., 360109., 368429., 360769., 364409.,
       366799., 361219., 376919., 362409., 370429., 358599., 372649.,
       359049., 373309., 359179., 370739., 363029., 370029., 358059.,
       372889., 358559., 375409., 357979., 370479., 361239., 370389.,
       369849., 358819., 364018., 361219., 363699., 358608., 366859.,
       358270., 363779., 362909., 364299., 359929., 365029., 360539.,
       367089., 358839., 364069., 360449., 364029., 359559., 364289.,
       363169., 364439., 364549., 359749., 363389., 360959., 361279.,
       361949., 362239., 359899., 364720., 358850., 365590., 360208.,
       362190., 362839., 361499., 359208., 363899., 362139., 358489.,
       361269., 357989., 359059., 359479., 358609., 357329., 360939.,
       357569., 357269., 361398., 358568., 361218., 357609., 357659.,
       360009., 357239., 358149., 359449., 354669., 355649., 351779.,
       357849., 351559., 354899., 356939., 361239., 359279., 356529.,
       353619., 357699., 352249., 355029., 354819., 355449., 352059.,
       357469., 352149., 355579.]), 8192: array([711548., 738168., 728688., 710428., 740728., 731528., 711948.,
       743018., 729167., 713538., 741758., 732178., 707277., 739767.,
       729658., 710058., 738688., 728417., 710398., 738418., 688388.,
       700838., 690318., 699978., 687478., 700688., 691588., 697667.,
       690338., 702587., 687387., 700368., 692318., 699978., 686808.,
       700758., 692168., 697918., 689728., 700808., 693298., 699659.,
       690879., 700878., 686939., 706288., 695179., 704668., 686969.,
       702049., 689638., 696659., 690908., 699269., 687359., 700568.,
       690659., 700999., 687118., 701639., 691438., 704198., 692808.,
       703618., 691268., 705487., 692067., 702208., 691648., 705078.,
       690488., 704408., 699688., 704098., 693918., 705648., 693018.,
       702668., 695497., 712018., 693618., 704217., 691547., 702047.,
       693808., 703948., 693328., 703528., 692048., 700788., 692198.,
       703198., 693078., 705308., 697198., 705148., 691808., 703308.,
       693458., 708208., 703958., 713277., 704718., 726578., 703067.,
       712428., 703148., 715077., 700868., 724058., 705058., 714988.,
       702637., 714518., 703738., 721627., 707968., 714128., 702588.,
       716707., 730817., 713368., 715068., 715368., 715958., 726477.,
       721348., 714958., 710828., 720098., 731537., 719177., 713838.,
       713928., 713828., 726418., 718867., 712688., 713308., 713408.,
       705918., 713978., 700078., 712177., 703047., 709788., 702348.,
