       37607545., 37361442., 37602285., 37306791., 37586774., 37344262.,
       37638205., 37299001., 37664026., 37367962., 37561784., 37357872.,
       37619815., 37357192., 38841803., 38836303., 38453707., 38731791.,
       39390889., 40895428., 41318983., 39794384., 38562949., 38634460.,
       38614350., 38550049., 38563890., 38562949., 38744131., 38705071.,
       38588650., 40350111., 38905513., 38526219., 38643368., 38515286.,
       38220843., 38258253., 38184361., 38366134., 38855661., 38150871.,
       40082978., 41024091., 39462819., 38379555., 38716129., 38522626.,
       38076420., 38373484., 38406945., 38612828., 38476706., 38407275.,
       38024933., 37902090., 38086473., 37944151., 38248786., 37900061.,
       38322347., 37820259., 38105194., 37891651., 38346557., 40693751.,
       39907190., 37857870., 38109764., 37896331., 38201805., 39194449.,
       38365357., 37876980., 38286872., 38140720., 37989648., 38689227.,
       38324932., 38098719., 38250821., 38561556., 37829446., 38093729.,
       38274692., 38633186., 38255621., 37852556., 38201181., 38349592.,
       38055459., 37944738., 38454664., 38259001., 38351498., 38201846.,
       38256537., 38358318., 38342048., 38076605., 38459749., 38489589.,
       38308138., 38435919., 38427529., 38373618., 38445849., 43613786.,
       40329654., 38479820., 38444509., 38287297., 39895828., 38475860.,
       39378681., 39140357., 39402922., 39141808., 38300294., 39685736.,
       38529097., 39245289., 38355375., 45130432., 38472798., 39484313.,
       39269449., 38443766., 39079537., 39254889., 39401422., 39135048.,
       38304714., 38985196., 39117294., 38982943., 38879731., 38774320.,
       38554897., 39207216., 39285937., 38844670., 38985732., 39072724.,
       38379755., 38942822., 39165235., 38953592., 40191518., 39455209.,
       38531887., 39193495., 39147575., 38726769., 38987734., 38687210.,
       38715610., 38594139., 38995284., 38544088., 38828983., 38611149.,
       38719231., 38467867., 38967074., 38655159., 38963854., 38655550.,
       38740081., 38640359., 39120136., 38452127., 38806412., 38652090.,
       37955739., 37907609., 38000149., 38106491., 37904008., 38006680.,
       38006360., 38026490., 37860627., 37931729., 37980889., 38035430.,
       37841207., 37884807., 37974289., 38143191., 37928099., 37964139.,
       37995259., 38199592., 38210829., 38195238., 38418332., 38372580.,
       38395971., 38445001., 38316880., 38407871., 38304600., 38126237.,
       38433322., 38249659., 38255399., 38178259., 38441711., 38357450.,
       38294110., 38409741., 38171888., 38227369., 39244491., 38998908.,
       38778585., 38917137., 38837426., 39052759., 38933457., 38963648.,
       38834056., 39019878., 38849276., 38959957., 38791156., 38945117.,
       38755335., 38957248., 38783395., 38893937., 38780375., 38851066.,
       38905513., 39399160., 38994484., 39296408., 38870743., 38985994.,
       39229027., 39106386., 39078375., 39446620., 38927623., 39742424.,
       38964984., 39287908., 38820722., 39047725., 39004774., 38869663.,
       38749371., 39053625., 38611935., 38849448., 38601245., 38638906.,
       38704166., 38552185., 38531124., 38499184., 38604815., 38704186.,
       38628576., 38576715., 38591005., 38600105., 38581294., 38598595.,
       38613325., 39780780., 39921501., 38628025., 37842134., 38027707.,
       38355041., 38325191., 38109597., 37875224., 38000426., 37938985.,
       38216229., 38102648., 37832144., 38101468., 37985496., 40908445.,
       38048187., 37824194., 38008986., 38019517., 38266109., 38274749.,
       38614941., 38440710., 38546520., 38597811., 38681512., 38605021.,
       38435549., 38662552., 38655562., 38555851., 38555641., 38536360.,
       38465250., 38680142., 38382288., 38644391., 38590231., 39103508.,
       39183799., 38655152., 38742885., 38787306., 38602534., 38646714.,
       38809126., 38345890., 38687904., 38786786., 38436332., 38980948.,
       38314409., 38724816., 38648904., 38928778., 38455521., 39792289.,
       38595753., 38240248., 38749016., 38245879., 38101157., 37879524.,
       37864314., 38032676., 38001185., 37963375., 37953544., 37996175.,
       38042446., 37891484., 37932015., 37902044., 37918925., 37894784.,
       37878374., 37950415., 37913654., 38696715., 38123367., 38012786.,
       38125215., 38671123., 38803234., 38564811., 38431459., 38453769.,
       38246487., 39044918., 38763684., 38285637., 38772314., 38701363.,
       38355809., 38592481., 38820675., 38476830., 38468790., 38773314.,
       38196676., 38885946., 38145853., 38156584., 38216195., 38076373.,
       38142234., 38145904., 38084193., 38122144., 38108253., 38055153.,
       38146194., 37919221., 38237516., 38207014., 38023512., 38043732.,
       38237545., 38241345., 38205075., 39105647., 38615414., 38477003.,
       38475853., 38514994., 38588004., 38599025., 38637405., 38554904.,
       38491263., 38490713., 38568014., 38593075., 38461492., 38515304.,
       38464382., 38585514., 38580334., 38985630., 39710529., 38503534.,
       39342649., 39173808., 39312479., 38945294., 39561582., 38964465.,
       39176297., 39166577., 39275388., 38899804., 39557823., 38933854.,
       39244238., 39151057., 39273279., 38947124., 39488642., 38852313.,
       39238598., 39147107., 38178967., 38170518., 38181177., 38059716.,
       38176438., 38081146., 38017285., 38080376., 38077936., 38149637.,
       37953625., 38092996., 38146617., 38063436., 38047216., 38095397.,
       38256908., 38073506., 38025316., 38162007., 38332717., 38504980.,
       38921155., 38282557., 38289767., 38884654., 38476249., 38495470.,
       38747883., 38625761., 38121645., 38569801., 39697446., 40187772.,
       38599372., 38371798., 38228076., 38774454., 38557831., 38458029.,
       38594985., 38026956., 38314461., 38428642., 38055077., 37981606.,
       38540413., 38339921., 38200699., 38098528., 38150288., 39812920.,
       38451182., 37990126., 37875355., 38585124., 38493993., 37983066.,
       38104967., 38619665.]), 16384: array([52974189., 53072129., 54820700., 51516332., 52371972., 51574622.,
       51831096., 54653888., 51592943., 53828418., 50830044., 51808646.,
       51956307., 51087527., 47749129., 50116076., 52321831., 49269567.,
       50866924., 50906425., 50353383., 50877539., 51653609., 51220463.,
       52550870., 51071521., 51337805., 50987600., 51876571., 52487999.,
       50993171., 52489238., 50466934., 51288374., 51987042., 51727209.,
       50574025., 51145232., 50242421., 51057741., 50725463., 51188769.,
       50418179., 50385088., 50905636., 52961344., 52116522., 52513427.,
       53672353., 51493294., 52112292., 51764237., 49781350., 52449497.,
       52640169., 50681843., 51237030., 51912789., 53398740., 50688943.,
       51307373., 51906791., 51188702., 49981629., 52860022., 49365231.,
       48984527., 51303203., 51529316., 50217881., 50726607., 50427224.,
       51262123., 51607867., 51416455., 50564926., 48997967., 50205351.,
       50802498., 52970863., 53138599., 51633730., 52321628., 51897893.,
       49172769., 51568869., 52152016., 49494173., 52240987., 52738354.,
       50452705., 52038195., 51949924., 49788156., 53110618., 51796652.,
       48796524., 51691881., 51893163., 51620989., 49848148., 51095403.,
       49191899., 50091220., 49168128., 50070590., 49098188., 50072380.,
       49683455., 50168382., 49200889., 50216842., 49193549., 50183562.,
       49229329., 50176552., 49225369., 50076680., 49201819., 50141411.,
       49960269., 50879323., 51336180., 49922737., 51135346., 50476046.,
       50967494., 51255089., 50422066., 50922333., 51926049., 50899533.,
       51227198., 51327610., 51326050., 50861023., 53093518., 51764397.,
       51388721., 50779341., 49808565., 50600506., 49576791., 49554271.,
       50851659., 49500621., 49146906., 49719504., 50816409., 50142099.,
       51887132., 51027671., 50401202., 49633972., 51109542., 50849339.,
       51175493., 51283155., 50050608., 52173716., 51091647., 50351997.,
       50639751., 50717122., 50651811., 50258685., 50923664., 51760196.,
       52091220., 51069437., 50004343., 50832823., 50601070., 48631694.,
       52418975., 50308437., 49534386., 49848900., 50037923., 49934772.,
       51051658., 49289594., 50658302., 53326119., 50866975., 49978533.,
       52995885., 50501490., 50202766., 50810705., 51125809., 51234150.,
       50196357., 50238536., 52535798., 50682803., 50455859., 52102172.,
       50203376., 50620082., 51596931., 54503649., 52510663., 51210555.,
       55208829., 53256972., 52978799., 51629621., 52305410., 50953832.,
       53713699., 52439151., 50667898., 52581944., 52669854., 50278117.,
       54107217., 50384097., 53337207., 51152048., 54028704., 51756564.,
       52610226., 52049558., 51807405., 52208820., 51369249., 52131239.,
       52246790., 52852078., 51740614., 54032814., 52475204., 52833738.,
       52518314., 53406035., 54228066., 53308514., 53983673., 51863656.,
       50189852., 50340624., 49443092., 50286363., 48623301., 48749873.,
       50245792., 49726726., 50282293., 51075703., 50050050., 49133498.,
       51304706., 49164168., 49928608., 49926398., 50372574., 49858707.,
       50416045., 49975689., 50645731., 50436107., 50431037., 50000153.,
       49985122., 49610247., 49808431., 48371753., 49901141., 49301435.,
       48377813., 49313344., 49869241., 50423608., 49875401., 51282778.,
       49777320., 50374347., 50969524., 48801158., 49916035., 50740446.,
       51202972., 51253213., 52449439., 49468289., 51346874., 50989959.,
       49547600., 50049207., 50797177., 51346534., 48950362., 51232753.,
       50599874., 49879215., 50758156., 50622054., 53093057., 54142531.,
       50928635., 51753765., 51180198., 49769720., 51969858., 51056386.,
       49732189., 51084967., 50371767., 49166681., 49165431., 51122057.,
       49067980., 51415121., 52674868., 50139804., 52026289., 51410051.,
       49586247., 50930715., 51276542., 50396790., 50339329., 50776296.,
       49929014., 50431281., 50071936., 51975112., 49801842., 50616413.,
       50554163., 50916057., 51062719., 49382387., 51863560., 50263908.,
       50941068., 50050446., 51654527., 50426701., 51949811., 52797412.,
       54488955., 51067370., 52475968., 51515545., 50341160., 50611183.,
       50271039., 50999858., 50560613., 50538362., 49019802., 50714824.,
       49674181., 49421907., 51075719., 50156157., 48884720., 49776113.,
       52140611., 51276869., 50867814., 50917854., 50841224., 50826904.,
       52386834., 51484462., 50088884., 51425961., 51474732., 50239926.,
       50920745., 49726419., 50225626., 49130521., 50588780., 50671952.,
       49903211., 52565796., 49578228., 49845821., 50532940., 49684989.,
       49876512., 50492160., 49544597., 49846662., 50549051., 49517837.,
       49790421., 50438410., 49643059., 49743340., 50322358., 49888992.,
       49197583., 50494121., 50362418., 49262803., 52263447., 52744903.,
       51107431., 52074984., 51036210., 50993619., 50921209., 53563284.,
       52486960., 51110071., 59907518., 52170465., 50554994., 52472319.,
       51208193., 52072344., 50866418., 52971876., 49422909., 50322381.,
       50825924., 50965656., 51390502., 51079268., 50990476., 51460993.,
       50921495., 50937555., 51320501., 50891265., 51085348., 51404682.,
       50958106., 50990037., 51334301., 50842844., 50964826., 51265710.,
       50977716., 51181489., 52422176., 50169366., 49683311., 50931627.,
       53303359., 53355939., 51813279., 52293095., 50620543., 52800392.,
       52199424., 52162883., 51646007., 53150276., 53611483., 51367953.,
       51475484., 51364713., 51341222., 49849412., 50984295., 50676271.,
       49692068., 49281022., 49530895., 49947931., 51061976., 51120167.,
       51578233., 52515015., 60133797., 49354144., 52895611., 53383429.,
       50227988., 50030435., 50799215., 51030028., 53208777., 49675170.,
       51075260., 48870141., 49612271., 51163182., 51946672., 49644391.,
       50536434., 51327563., 50354640., 51978043., 51214332., 50443742.,
       52076634., 53203159., 49273006., 50671895., 50703996., 52265746.,
       51261563., 51642878.]), 32768: array([8.29438170e+07, 8.33119520e+07, 8.25974230e+07, 8.34248720e+07,
       8.32771800e+07, 8.15411320e+07, 8.36982350e+07, 8.27525350e+07,
       8.20242970e+07, 8.31443490e+07, 8.41879010e+07, 8.17808140e+07,
       8.18302840e+07, 8.03753090e+07, 8.61911730e+07, 8.49633390e+07,
       7.98199720e+07, 8.43341830e+07, 8.09649750e+07, 7.98434820e+07,
       8.06198210e+07, 8.08992140e+07, 7.99177730e+07, 7.93837550e+07,
       8.45493480e+07, 8.09757950e+07, 7.80831090e+07, 8.11114860e+07,
       8.04694290e+07, 8.07741220e+07, 8.28087780e+07, 7.91915730e+07,
       8.23943220e+07, 7.97475300e+07, 8.23732630e+07, 8.15545820e+07,
       8.26846360e+07, 8.18540960e+07, 8.21714900e+07, 8.25972150e+07,
       8.48241790e+07, 8.23303150e+07, 8.03465580e+07, 8.22463660e+07,
       8.28133340e+07, 8.25761320e+07, 8.00530640e+07, 8.26195420e+07,
       8.10129940e+07, 8.19507850e+07, 8.11213160e+07, 8.29648660e+07,
       8.17118020e+07, 8.85686180e+07, 8.20573460e+07, 8.04992690e+07,
       8.21250070e+07, 8.56142750e+07, 8.37536950e+07, 8.37143140e+07,
       8.08343390e+07, 8.07514180e+07, 8.09751310e+07, 7.97549270e+07,
       8.11271330e+07, 8.03367840e+07, 8.05128060e+07, 8.24200980e+07,
       8.01202610e+07, 8.27856920e+07, 8.10202820e+07, 7.96513260e+07,
       7.98382080e+07, 8.29071040e+07, 7.97830270e+07, 8.00628910e+07,
       8.19503830e+07, 8.07009980e+07, 7.97155570e+07, 8.27034710e+07,
       8.05921840e+07, 8.40730180e+07, 8.21640140e+07, 8.37417240e+07,
