       2.92561858e+09, 2.38606620e+09, 2.76717733e+09, 2.30261564e+09,
       2.83607913e+09, 2.42995450e+09, 2.68999052e+09, 2.27497382e+09,
       2.61935035e+09, 2.39974814e+09, 3.07141349e+09, 2.34782814e+09,
       2.81803318e+09, 2.28139950e+09, 2.62826671e+09, 2.36775522e+09,
       2.57051147e+09, 2.27550283e+09, 2.61610302e+09, 2.22545831e+09,
       2.65345621e+09, 2.20316140e+09, 2.96247828e+09, 2.59230781e+09,
       2.86159835e+09, 2.32595257e+09, 2.61859994e+09, 2.24741795e+09,
       2.65608013e+09, 2.34792304e+09, 2.66182223e+09, 2.59852725e+09,
       2.82798434e+09, 2.45387240e+09, 2.63872745e+09, 2.26113968e+09,
       2.76925832e+09, 2.31096724e+09, 2.64629383e+09, 2.24459551e+09,
       2.62709261e+09, 2.28925458e+09, 2.87407285e+09, 2.68760555e+09])}, 'qmad_dir': {256: array([  77861.,   77999.,   77155.,   77216.,   76520.,   77266.,
         77172.,   77144.,   76802.,   76726.,   84213.,   77974.,
         76717.,   76508.,   87425.,   77127.,  117667.,   76723.,
         76609.,   76444.,   77306.,   77399.,   76757.,   76635.,
         76735.,   76685.,   83264.,   77891.,   76592.,   76589.,
         76812.,   76763.,   76559.,   76590.,   76667.,   76561.,
         76733.,   76785.,   87399.,   77577.,   78764.,   77557.,
         77197.,   77055.,   78007.,   76886.,   76739.,   76744.,
         77626.,   76735.,   76640.,   83416.,   80261.,   76951.,
         76710.,   76739.,   77778.,   76733.,   76752.,   76672.,
         77284.,   77917.,   76629.,   77493.,   76522.,   77454.,
         76387.,   77379.,   76418.,  102636.,   77946.,   77401.,
         76246.,   80411.,   76324.,   77337.,   76354.,   77319.,
         76236.,   77431.,   77554.,   86911.,   78410.,   77914.,
         76817.,   77454.,   76566.,   77416.,   76551.,   77414.,
        106840.,   79477.,   76789.,   86323.,   78115.,   77763.,
         76644.,   77359.,   76453.,   77256.,   77418.,   78083.,
         76831.,   77663.,   85130.,   78887.,   76668., 2849614.,
       1098939.,   84953.,   77314.,   77739.,   76830.,   77455.,
         76254.,   77260.,   76284.,   77219.,   76360.,   83835.,
         77364.,   87847.,   78114.,   82883.,  109187.,   84922.,
         76597.,   82855.,   76551.,   82782.,   76483.,   82761.,
         76411.,   91654.,   78218.,   82808.,   76404.,   82679.,
         76416.,   82562.,   96306.,   79933.,   77939.,   77283.,
         77558.,   77119.,   77301.,   77077.,   77448.,   77006.,
         77445.,   77046.,   83931.,   78391.,   77251.,   77039.,
         77271.,   77023.,   77387.,   77085.,   79969.,   78058.,
         77875.,   77421.,   77568.,   77059.,   77539.,   77130.,
         77431.,   77167.,   77626.,   77152.,   98747.,   78797.,
         77741.,   77181.,   77474.,   77001.,   77546.,   77133.,
         78114.,   77435.,   76842.,   87939.,   79839.,   77153.,
         76736.,   76634.,   77836.,   76857.,   76525.,   76627.,
         77334.,   76712.,   76513.,   76684.,   83477.,   78237.,
         76975.,   76828.,   77774.,   77747.,   77218.,   82693.,
         78464.,   77312.,   77154.,   77292.,   77104.,   77221.,
         77242.,   77110.,   77133.,   77116.,   77083.,   77151.,
         82253.,   78346.,   77149.,   77064.,   77312.,   76836.,
         76839.,   85132.,   78474.,   76842.,   76814.,   76619.,
         76566.,   76486.,   76570.,   76570.,   76596.,   76529.,
        104111.,   76629.,   83076.,   77691.,   76695.,   76722.,
         77585.,   78324.,   77261.,   77777.,   77064.,   77656.,
         77001.,   77723.,   76927.,   77510.,   76942., 2028412.,
        843874.,   81209.,  147146.,   87299.,   77477.,   78041.,
         76957.,   77695.,   78256.,   77236.,   76978.,   76620.,
         76588.,   76695.,   76520.,   76549.,   76750.,   76641.,
         76564.,   87543.,   78272.,   76877.,   76487.,   76422.,
         76496.,   76656.,   76470.,   76572.,   76864.,   77040.,
         76462.,   76519.,   76237.,   76525.,   76413.,   76247.,
         84300.,   77779.,   76536.,   76313.,   76492.,   76348.,
         76206.,   76339.,   76357.,   76433.,   76393.,   76397.,
         77186.,   78118.,   77859.,   76796.,   77544.,   85528.,
         78399.,   78282.,   77807.,   76765.,   77903.,   77416.,
         76685.,   77448.,   77259.,   76635.,   77587.,   77725.,
         84622.,   78534.,   77138.,   77438.,   76738.,   84548.,
         78129.,   76843.,   76350.,   76779.,   76572.,   76457.,
         76735.,   76424.,   76402.,   76822.,   76474.,   76520.,
         86549.,   77822.,   76730.,   76649.,   76682.,   76932.,
         76726.,   76419.,   76626.,   83079.,   77378.,   76664.,
         76455.,   76254.,   76378.,   76409.,   76186.,   76406.,
         76343.,   76153.,   76377.,   85038.,   78327.,   76676.,
         77029.,   77456.,   83571.,   76901.,   85922.,   84205.,
         77142.,   76478.,   83356.,   76832.,   76641.,   83138.,
         76776.,   76675.,   83210.,   76686.,   86098.,   85218.,
         76991.,   76775.,   77640.,   88757.,   79461.,   77004.,
         77341.,   77229.,   77188.,   76758.,   77044.,   77210.,
         77414.,   76830.,   77122.,   77203., 1298028.,  137527.,
         77505.,   77364.,   77744.,   77006.,   78150.,   78126.,
         77655.,   77970.,   77618.,   77456.,   77591.,   77602.,
         83502.,   78939.,   77836.,   77650.,   77703.,   77506.,
         77426.,   77575.,   77521.,   77253.,   77664.,   77491.,
         78488.,   78841.,   77478.,   77387.,   77748.,   77090.,
         77178.,   77753.,   77150.,   84080.,   78962.,   77302.,
         77204.,   77787.,   77162.,   77140.,   77758.,   77024.,
         77099.,   77978.,   77347.,   87796.,   78573.,   77124.,
         77546.,   76585.,   76512.,   77146.,   76591.,   76555.,
         77138.,   76482.,   76573.,   77299.,   84963.,   78380.,
         77256.,   76550.,   76459.,   77124.,   77060.,   77513.,
         76895.,   76753.,   76879.,   76700.,   76706.,   76832.,
         76456.,   85003.,   78331.,   76824.,   76617.,   76811.,
         76478.,   76732.,   76858.,   76622.,   76703.,   76858.,
         77243.,   77692.,   76702.,   76915.,   77096.,   76816.,
         76831.,   77051.,   76851.,   83122.,   77950.,   76798.,
         76877.,   76869.,   76855.,   76698.,   76999.,   76465.,
         76643.,   76736.]), 1024: array([ 271798.,  270705.,  270172.,  276164.,  271086.,  270452.,
        269893.,  275731.,  270928.,  270244.,  290888.,  272925.,
        270296.,  270335.,  289260.,  272576.,  269990.,  277474.,
        271010.,  270601., 3259731., 3189538., 3240333., 3224544.,
       3231036., 3221430., 3215215., 3206479., 3191574., 3203017.,
       2817671., 4296174., 2005224., 3749016.,  327481.,  294237.,
        278960.,  274031.,  272971.,  279022.,  276275.,  271712.,
        280242.,  271930.,  273676.,  270676.,  278741.,  271478.,
        273202.,  270428.,  278846.,  271256.,  273470.,  276130.,
        274183.,  270856.,  273497.,  276448.,  274319.,  270623.,
        275249.,  271982.,  280183.,  271979.,  273306.,  368737.,
        483736.,  287934.,  369737.,  271851.,  273242.,  270538.,
        278686.,  271481.,  273021.,  276446.,  274168.,  270466.,
        273179.,  276236.,  275047.,  270925.,  278234.,  270941.,
        273630.,  275254.,  274065.,  269896.,  273106.,  275137.,
        273809.,  269918.,  273056.,  272638.,  273368.,  270097.,
        278166.,  270531.,  273220.,  269745.,  273364.,  272453.,
        271988.,  276994.,  272214.,  271811.,  271240.,  276968.,
        272438.,  271620.,  276791.,  272321.,  271347.,  271243.,
        277541.,  271762.,  271097.,  271566.,  276893.,  271862.,
        271872.,  273199.,  278063.,  273560.,  271162.,  272151.,
        276056.,  273060.,  271560.,  355265.,  272325.,  272450.,
        271466.,  278487.,  271982.,  272769.,  276797.,  272967.,
        271141.,  272233.,  318208.,  275188.,  271913.,  273073.,
        279408.,  274328.,  272344.,  279795.,  272808.,  273088.,
        271974.,  434816.,  272803.,  273109.,  277811.,  273909.,
        271990.,  273191.,  277733.,  274024.,  279545.,  272662.,
        270765.,  277488.,  271960.,  270914.,  509224.,  272216.,
        270858.,  270529.,  317007.,  271642.,  270551.,  275485.,
        271307.,  270580.,  270511.,  276384.,  297766.,  270436.,
        278115.,  274363.,  271747.,  272916.,  277206.,  273687.,
        271498.,  272991.,  280348.,  274087.,  271661.,  278191.,
        272562.,  272776.,  271477.,  278230.,  272344.,  272694.,
        276920.,  273680.,  274475.,  274762.,  279637.,  272232.,
        273554.,  271111.,  278515.,  272319.,  273480.,  271388.,
       1912505.,  322446.,  278744.,  273231.,  279563.,  272301.,
        273212.,  271038.,  278615.,  272188.,  271513.,  278645.,
        271996.,  272660.,  271253.,  278259.,  271828.,  272598.,
        271163.,  273462.,  271227.,  272811.,  276549.,  273187.,
        271250.,  272446.,  276685.,  354663.,  271587.,  278350.,
        270483.,  275967.,  270914.,  270002.,  275816.,  271014.,
        270225.,  269666.,  275576.,  270543.,  270014.,  269837.,
        275471.,  270400.,  270349.,  275532.,  270738.,  270103.,
        270049.,  275569.,  270438.,  269923.,  276175.,  270309.,
        269758.,  276433.,  270381.,  269560.,  269539.,  274868.,
        270258.,  269648.,  269487.,  275193.,  269824.,  269603.,
        275142.,  270081.,  269530.,  269164.,  270441.,  270216.,
        275944.,  270843.,  269945.,  275459.,  270363.,  269576.,
        269410.,  275227.,  270350.,  269577.,  269676.,  274283.,
        270332.,  269694.,  274963.,  270347.,  269508.,  269652.,
        276400.,  271909.,  270069.,  270827.,  275746.,  271389.,
        269899.,  270720.,  288756.,  271321.,  269838.,  276220.,
        270537.,  270529.,  269870.,  276067.,  270415.,  270706.,
        269957.,  275791.,  271704.,  272832.,  276927.,  273609.,
        271115.,  277160.,  271737.,  272283.,  270802.,  277856.,
        271887.,  272196.,  270809.,  277644.,  271627.,  272039.,
       3119418., 2276978.,  870003.,  288291.,  272364.,  289487.,
        273423.,  277972.,  279018.,  283985.,  271653.,  277524.,
        654087.,  379298.,  287770.,  280355.,  271380.,  283962.,
        271681.,  277869.,  270902.,  285299.,  656984.,  291396.,
        272632.,  279581.,  273368.,  273128.,  272023.,  279061.,
        272827.,  272883.,  276716.,  273779.,  272016.,  272876.,
        277439.,  273894.,  271838.,  272824.,  277818.,  273499.,
        271933.,  278279.,  271969.,  270625.,  276513.,  270899.,
        270314.,  269917.,  276603.,  271035.,  270333.,  270147.,
        275610.,  270841.,  270261.,  275689.,  270960.,  270155.,
        303280.,  283340.,  272242.,  269911.,  271982.,  273023.,
        276666.,  273324.,  272596.,  270823.,  276958.,  273559.,
        270850.,  277219.,  273308.,  270774.,  271629.,  278205.,
        271285.,  272034.,  277582.,  271498.,  286802.,  272439.,
        283098.,  272695.,  275506.,  271139.,  280392.,  271316.,
        275010.,  270672.,  280964.,  271446.,  274925.,  280941.,
        275956.,  270627.,  274657.,  275648.,  275573.,  270888.,
        274797.,  275825.,  275558.,  278436.,  275706.,  272385.,
        274734.,  279051.,  276216.,  271651.,  275330.,  276880.,
        275575.,  271846.,  280361.,  272676.,  274753.,  271683.,
        280533.,  272245.,  274710.,  276899.,  274803.,  273342.,
        275018.,  271443.,  283273.,  272978.,  274498.,  271370.,
        280464.,  271837.,  274397.,  317707.,  481403.,  281791.,
        280969.,  271997.,  274384.,  271186.,  280425.,  271911.,
        581549.,  288426.,  275923.,  270681.,  279664.,  271368.,
        273787.,  270478.,  281557.,  271616.,  273616.,  270533.,
        311083.,  271609.,  273860.,  275872.,  274631.,  270295.,
        273492.,  276697.]), 4096: array([1164896., 1187238., 1302671., 1189800., 1183186., 1306692.,
       1174884., 1184792., 1172874., 1315700., 1163285., 1185289.,
       1267755., 1182519., 1164638., 1197286., 1276171., 1176087.,
       1177442., 1184886., 1147020., 1150729., 1151230., 1156830.,
       1148224., 1143990., 1146387., 1144109., 1146251., 2716036.,
       1191706., 1168536., 1164866., 1146875., 1145732., 1143734.,
       1146937., 1487328., 1147138., 1143996., 1174813., 1156297.,
       1166367., 1212830., 1186096., 1204228., 1187988., 1187744.,
       1190056., 1192649., 1199521., 1201067., 1196244., 1185094.,
       1197747., 1205769., 1189751., 1193482., 1186098., 1233303.,
       1177662., 1147563., 1198898., 1142352., 1155620., 1143020.,
       1158746., 1147630., 1172383., 1144529., 1158772., 1143053.,
       1359658., 1159712., 1161330., 3737178., 3818284., 1348712.,
       1179857., 1144687., 1178659., 1179721., 1165056., 1185197.,
       1199439., 1221831., 1165508., 1183096., 1167164., 1184392.,
       1175347., 1182814., 1163698., 1175910., 1230001., 1224215.,
       1172099., 1219628., 1166115., 1184072., 1175391., 1173669.,
       1178570., 1181460., 1176576., 1170410., 1174372., 1171980.,
       1201242., 1177831., 1179768., 1168853., 1172853., 1179374.,
       1192020., 1173011., 1194129., 1175559., 1173345., 3267555.,
       1190774., 1213523., 2838289., 3688921., 1221520., 1207155.,
       1192991., 1202010., 1180407., 1194874., 1190873., 1203909.,
       1186492., 1199248., 1175058., 1198401., 1184802., 1200099.,
       1174866., 1192330., 1174551., 1472616., 1173161., 1190320.,
       1173146., 1193929., 1168759., 1189132., 1163980., 1220680.,
       1172675., 1198166., 1164438., 1437948., 1205767., 1198068.,
       1165932., 1198252., 1176713., 1193815., 1175235., 1439659.,
       1181120., 1188356., 1174945., 1195141., 1172379., 1177595.,
       1167654., 1182805., 1178615., 1191662., 1170232., 1186546.,
       1184992., 1189796., 1186129., 3932135., 1341678., 1778406.,
       1193243., 1248393., 1196840., 1222204., 1230154., 1234648.,
       1206764., 1230865., 1193753., 1221523., 1200584., 1226723.,
       1189551., 1207156., 1187721., 1236514., 1194229., 1221369.,
       1187036., 1212109., 1129621., 2645144., 3954155., 1200781.,
       1136682., 1152067., 1134529., 1159658., 1137442., 1151956.,
       1130328., 3041767., 1774633., 3059285., 3842365., 1192228.,
       1133416., 1151492., 1141901., 1161203., 1164717., 2481532.,
       4063609., 1286547., 1216136., 1418028., 1196351., 1195463.,
       1163338., 1179609., 1156291., 1177812., 1158831., 1202317.,
       1162939., 1223515., 1186916., 1189655., 1172213., 1183777.,
       1148333., 1162588., 1144130., 1150268., 1139484., 1143499.,
       1136964., 1149174., 1152145., 1154592., 1140849., 1143988.,
       1138763., 1143948., 1140685., 1160108., 1145356., 1143198.,
       1138608., 1140865., 1157044., 1146320., 1137420., 1131465.,
       1137687., 1129642., 1137690., 1162639., 1138639., 1131862.,
       1138864., 1130442., 1137538., 1151717., 1150596., 1134093.,
       1137591., 1132046., 1137754., 1131666., 1120814., 1129411.,
       2080516., 1123601., 1117769., 1147379., 1118891., 1116507.,
       1116448., 1125804., 2067191., 1950782., 1124376., 3803627.,
       1245245., 1594396., 1165729., 1126467., 1118608., 1112742.,
       1142682., 1157731., 1154669., 1149874., 1138660., 1164113.,
       1141459., 1154996., 1134730., 1151039., 1136755., 1154491.,
       1150789., 1154775., 1136275., 1152487., 1135110., 1154537.,
       1140311., 1164753., 1417564., 1530964., 1171185., 1212201.,
       1164890., 1387099., 1163245., 1146291., 1159354., 1131639.,
       1152888., 1127785., 2310446., 1166657., 1154761., 1128506.,
       1153395., 1128157., 1152895., 1146579., 1152330., 1146945.,
       1145652., 1145452., 1134545., 1145323., 1257526., 1143851.,
       1133914., 1142715., 1135373., 1145232., 1139572., 2458207.,
       1136824., 1147054., 1137480., 1156244., 1140205., 1144464.,
       1132926., 1135066., 1171548., 1176421., 1138195., 1143821.,
       1435577., 1163059., 1138218., 1133347., 1129585., 1130649.,
       1134373., 1178648., 1159795., 1133692., 1130674., 1130838.,
       1129964., 1131110., 1177592., 1452585., 3254578., 3043174.,
       1569828., 1173400., 1196298., 1127857., 1135799., 1127804.,
       1126721., 1126937., 1145475., 1400776., 1135091., 1124536.,
       1128005., 1128731., 1139411., 1126148., 1121298., 1119409.,
       1119901., 1123780., 1172743., 1136866., 1124468., 1121025.,
       1119887., 1119587., 1120927., 2563733., 4868304., 1228121.,
       1627874., 1158074., 1400077., 1200065., 1138643., 1139177.,
       1125473., 2682907., 1173676., 1121727., 3566550., 3612335.,
       1219105., 1320734., 1147774., 2457008., 1161837., 1457851.,
       1126462., 1123543., 1126186., 1128911., 1138422., 1126838.,
       1125483., 1129841., 1215385., 1206972., 1202155., 1203065.,
       1213638., 1209979., 1206779., 1202777., 1206279., 1213047.,
       1201926., 1200337., 1199322., 1188237., 1179061., 1179431.,
       1169490., 1170655., 1170549., 1221829., 1192435., 2600448.,
       1235143., 1195485., 1185801., 3587412., 2062177., 1206234.,
       1196362., 1196150., 3728310., 2167485., 1306737., 1253321.,
       1212561., 1196754., 1200525., 1189400., 3031181., 1415206.,
       1120563., 1134737., 1117068., 1159415., 1118014., 1107747.,
       1149717., 1120314., 2082656., 1124928., 1117303., 1112678.,
       1109685., 1107979., 1111020., 1113838., 1117260., 1126952.,
       1116251., 1114920.]), 8192: array([2351610., 2389315., 2326631., 2320471., 2487416., 2308934.,
       2289258., 2327334., 2287068., 2314682., 2305710., 2311592.,
       2291409., 2359993., 5883208., 5130896., 3144083., 2338131.,
       3699237., 2384745., 2606022., 2598083., 2639192., 5856385.,
       6157170., 5237844., 6044377., 2676743., 2584431., 3404731.,
       2629438., 2641956., 2650523., 2570829., 5398807., 3500919.,
       2612121., 2601789., 2621219., 4868874., 2535848., 2511073.,
       2531368., 2516059., 2532545., 2511960., 2598487., 2517729.,
       2527452., 2461880., 2364004., 2353731., 2360256., 2353155.,
       2337214., 4025535., 4353034., 6202882., 4962663., 3290016.,
       6580270., 6018811., 2644899., 2606171., 2584342., 2586647.,
       2613835., 2591883., 2582351., 2613467., 2587318., 4571066.,
       3706070., 2613928., 2607097., 2593852., 2591937., 2618121.,
       2602110., 2603132., 2326448., 2324463., 4050791., 3319239.,
       6203886., 3505662., 3024676., 2610767., 3280041., 2426132.,
       2324160., 2328827., 2343696., 2331905., 2333706., 2339930.,
       2326636., 2332645., 2342851., 2322739., 2664044., 2671262.,
       2652540., 2701703., 2664900., 2651138., 2656358., 5390109.,
       3180391., 2672838., 2828861., 2670313., 2960717., 2662702.,
       2671582., 2690223., 2653250., 2660699., 4615618., 5185133.,
       2686750., 3107669., 2648341., 2655871., 2584901., 2582418.,
       2473411., 2395262., 2358225., 2318438., 2325969., 2341325.,
       2320386., 2328332., 2346899., 2316487., 2323184., 2336163.,
       2319365., 2324322., 2880293., 2882906., 2872524., 2867088.,
       3053929., 5111169., 4543913., 5879103., 4525710., 3566110.,
       2944619., 2894222., 3274036., 5252394., 2900437., 2889784.,
       2883012., 2888737., 2884490., 2885755., 2296942., 2290677.,
       2364529., 4855001., 2860560., 2370997., 2306185., 2295950.,
       2575507., 2304492., 2310481., 2303573., 3325924., 2332524.,
       2305057., 2298017., 2401751., 2304087., 2378688., 2313116.,
       2796255., 2763810., 2798129., 2752759., 2782032., 4855286.,
       5764592., 2845516., 2800641., 2758517., 2790243., 2753895.,
       2785338., 5582219., 3733831., 2827486., 2807277., 2798266.,
       2788612., 2781792., 2326626., 2308965., 2308241., 2323941.,
       2312014., 2306881., 2321465., 2307605., 4607991., 4350830.,
       2680747., 2332179., 2314313., 2322461., 2310791., 2307370.,
       5350430., 4733650., 2921387., 2334044., 6785126., 5224891.,
       4390459., 2787279., 2773961., 2805465., 5153910., 2840326.,
       2848968., 2776081., 2779073., 2754610., 2754977., 6569481.,
       6267752., 2902518., 2795131., 2763633., 2760534., 3210464.,
       2338920., 2324059., 2313185., 2328652., 2313294., 2320499.,
       2322161., 2321898., 2311378., 2335281., 2312890., 2322626.,
       2323972., 2324325., 2314879., 2332232., 2310889., 2318069.,
       2528059., 2318593., 5556187., 3442058., 2795377., 2732941.,
       2704062., 2747823., 3165054., 2752875., 4754698., 6509620.,
       6962719., 3206239., 2704150., 2733913., 2730681., 2735999.,
       2690132., 2726239., 2672335., 2722262., 2360036., 5704926.,
       3530791., 2286660., 2282142., 2295308., 2257241., 2263204.,
