       89501., 88292., 89441., 88081., 90721., 90371., 89581., 88531.,
       96601., 88842., 89801., 90411., 88821., 90281., 87371., 88351.,
       89441., 90202., 90291., 94231., 90261., 88571., 90061., 89501.,
       89371., 89372., 89511., 89371., 87681., 89451., 87761., 88071.,
       88671., 95112., 89401., 88461., 89991., 89601., 89081., 87501.,
       89682., 87891., 87301., 88561., 90701., 91011., 88121., 88581.,
       89902., 88601., 89741., 95671., 90831., 89281., 88981., 88852.,
       90581., 89061., 90051., 90511., 87641., 89271., 94302., 88831.,
       90271., 88471., 88152., 89061., 88241., 87871., 95011., 91241.,
       89121., 88812., 88351., 89481., 90321., 88261., 88161., 89331.,
       87831., 88952., 89621., 88671., 91841., 89461., 89011., 89001.,
       88601., 88661., 89202., 89061., 88841., 94011., 89771., 88111.,
       89071., 88561., 89932., 89561., 87761., 88521., 89341., 89711.,
       90761., 87991., 89341., 88951., 88612., 88151., 88491., 88891.,
       95021., 90091., 88721., 88591., 87712., 88501., 87981., 87731.,
       89261., 87841., 88691., 94121., 89191., 89621., 90291., 94761.,
       91531., 88541., 89031., 86982., 88531., 87611., 89391., 87881.,
       89691., 88551., 92862., 89011., 89231., 89511., 89591., 87321.,
       90601., 89701., 88861., 89061., 96522., 89981., 89311., 87831.,
       88461., 89861., 89051., 90091., 88462., 89431., 88961., 97401.,
       90961., 90391., 88961., 88992., 90341., 88641., 96162., 89511.,
       88571., 88811., 88121., 89041., 89151., 88161., 88142., 88231.,
       90501., 93991., 90041., 88301., 87521., 87812., 89061., 87871.,
       90241., 88081., 88791., 87931., 87991., 89052., 87711., 93941.,
       88701., 88361., 87971., 88151., 88102., 87891., 88621., 87831.,
       87621., 88521., 93401., 90071., 89692., 88441., 87641., 94331.,
       88381., 89191., 89702., 88811., 89611., 87831., 87681., 88991.,
       88321., 87491., 94332., 90331., 88591., 89121., 88341., 88551.,
       91631., 88041., 88661., 89081., 96121., 90232., 89221., 89331.,
       88361., 88121., 89871., 87691., 88881., 88162., 88721., 97971.,
       89591., 88391., 88101., 88281., 90761., 89142., 91171., 88711.,
       90231., 88281., 95321., 90061., 90502., 89651., 90541., 89051.,
       88601., 87931., 89581., 90792., 88811., 92451., 88751., 89711.,
       92392., 89981., 90961., 90651., 90171., 95002., 91351., 91051.,
       89501., 90601., 89581., 89141., 90781., 89451., 90921., 90441.,
       96871., 91271., 89921., 90092.]), 512: array([167362., 161232., 159822., 160492., 159862., 160952., 168842.,
       160012., 159932., 159082., 160042., 160722., 166402., 159992.,
       158932., 159752., 160512., 159472., 165972., 160782., 168812.,
       163912., 160602., 160772., 162602., 162592., 166652., 161883.,
       161932., 162572., 161242., 161462., 168192., 163082., 162482.,
       161232., 160432., 161372., 167312., 163202., 162992., 161922.,
       162233., 168812., 162402., 162472., 160612., 160872., 160232.,
       168342., 161222., 162642., 160262., 160242., 162172., 168333.,
       161332., 162292., 160602., 161762., 162002., 163002., 168132.,
       161912., 160582., 162132., 161952., 162962., 167703., 162802.,
       160342., 160172., 162182., 160612., 161462., 166572., 162862.,
       161173., 160662., 161762., 162952., 168832., 163262., 161713.,
       160712., 160682., 160672., 168192., 163972., 161642., 160532.,
       163462., 162662., 165622., 162212., 162302., 162192., 161992.,
       161752., 169002., 171532., 164272., 162702., 162882., 162583.,
       159982., 168642., 162952., 162232., 162152., 161532., 162932.,
       167072., 163292., 162492., 162272., 160632., 163932., 168262.,
       162962., 162902., 162192., 167362., 163882., 161322., 161722.,
       161073., 162522., 168232., 161132., 160472., 162332., 161242.,
       161822., 169242., 162352., 161572., 161322., 161682., 162692.,
       162123., 161782., 160062., 166522., 162343., 160992., 161762.,
       161082., 160292., 166993., 162122., 160382., 161482., 162413.,
       161652., 166392., 162622., 160472., 161923., 160982., 162583.,
       161392., 160692., 162062., 161142., 167032., 163232., 161642.,
       161062., 162072., 162102., 166513., 162542., 161842., 160792.,
       162562., 160912., 171832., 163132., 162402., 163892., 169372.,
       162622., 161332., 162342., 160492., 161672., 169222., 162582.,
       161932., 162412., 161922., 161522., 172502., 163152., 162422.,
       161812., 162592., 161702., 167592., 164922., 168542., 168852.,
       164002., 164152., 163572., 162872., 167852., 167932., 163532.,
       162673., 163242., 161662., 166002., 168962., 163642., 163512.,
       162262., 162732., 166482., 163962., 163772., 162332., 163112.,
       162812., 169313., 163972., 162342., 162912., 162162., 163142.,
       170042., 162362., 163052., 162832., 161712., 163042., 168502.,
       163682., 162732., 162462., 163052., 169182., 162452., 160582.,
       160752., 163022., 160542., 167472., 162362., 162242., 160282.,
       160882., 160702., 167872., 162262., 162402., 161402., 162122.,
       162542., 161122., 162372., 160402., 159462., 168183., 162042.,
       160042., 161052., 161062., 159482., 166672., 161382., 161542.,
       160222., 160462., 161372., 166682., 161402., 161902., 160652.,
       162002., 161562., 162162., 161412., 168212., 161513., 160722.,
       160692., 161962., 161202., 166422., 162362., 161942., 160912.,
       161832., 161292., 166692., 161812., 161632., 161882., 168752.,
       165262., 161122., 162802., 162272., 163802., 168132., 164532.,
       161852., 162913., 162282., 163042., 173932., 164912., 161832.,
       162742., 162442., 162652., 166392., 163622., 167952., 162772.,
       160702., 160872., 159982., 160162., 165032., 161422., 160542.,
       160642., 160752., 160782., 165942., 161192., 161202., 160812.,
       159772., 160172., 165542., 160292., 162532., 162132., 160422.,
       171083., 163292., 160582., 161722., 163082., 161452., 167652.,
       163062., 162632., 161872., 162552., 162302., 168842., 163792.,
       161042., 161222., 162502., 163662., 162692., 163192., 169652.,
       163452., 161962., 161442., 162442., 161502., 169623., 161942.,
       162892., 161322., 161582., 161222., 166752., 163262., 161062.,
       161382., 161782., 167902., 162002., 160342., 160512., 159992.,
       160582., 165262., 161282., 161192., 160602., 159942., 159192.,
       165632., 161162., 160102., 160532., 161642., 161222., 166683.,
       160632., 162452., 167252., 163282., 161442., 160872., 160832.,
       159952., 166802., 162282., 162342., 161052., 160442., 161573.,
       168212., 162932., 160412., 161942., 161962., 161722., 167562.,
       162162., 160642., 160822., 160552., 159762., 166082., 159722.,
       161113., 160712., 160322., 160852., 166622., 160862., 159302.,
       161752., 159342., 159822., 159762., 167112., 160252., 162772.,
       161273., 162422., 168022., 162202., 162442., 162382., 160792.,
       162002., 166942., 161392., 160692., 161702., 162142., 162842.,
       170202., 162873., 162252., 161692., 161122., 168982., 162522.,
       163452., 162582., 162682., 160532., 167573., 162132., 161882.,
       161482., 161442., 162512., 167152., 161572., 161052., 161952.,
       162022., 161562., 169132., 162232., 163822., 162682., 164272.,
       162332., 162562., 165592., 163232., 164302., 160522., 162112.,
       162712., 169792., 162692., 161942., 162342., 163002., 163343.,
       171722., 163342., 162972.]), 1024: array([308224., 308274., 308184., 314273., 307364., 307064., 312614.,
       307304., 306824., 313434., 307734., 306564., 311543., 306714.,
       306634., 311094., 306324., 305584., 307374., 312144., 312694.,
       310244., 313864., 311264., 309634., 318074., 310773., 310824.,
       315204., 309374., 308674., 309364., 317294., 309054., 308314.,
       315954., 311944., 311374., 315794., 310004., 310634., 310013.,
       316294., 310654., 310534., 316604., 309503., 310024., 316164.,
       310643., 309074., 310474., 316664., 309994., 309604., 316494.,
       310864., 309954., 314474., 311014., 310134., 315194., 310364.,
       311124., 316594., 311154., 310684., 315685., 310974., 311784.,
       317504., 310744., 308244., 315444., 309704., 309244., 310284.,
       316014., 311264., 309584., 310004., 316184., 308984., 308324.,
       313444., 309654., 309524., 316134., 309484., 308554., 313714.,
       309204., 307054., 309874., 314204., 309144., 310104., 315834.,
       308714., 308393., 313164., 312554., 310434., 309483., 317584.,
       310394., 311364., 317264., 312174., 310324., 315984., 311314.,
       310054., 315544., 312924., 309954., 317064., 310274., 311984.,
       311093., 311164., 316844., 309124., 307924., 313984., 308564.,
       308764., 313834., 310754., 308044., 309284., 314984., 309284.,
       309574., 315764., 308674., 309554., 314314., 309693., 309734.,
       313335., 309604., 308114., 314575., 307454., 307714., 312954.,
       307904., 307645., 313444., 308864., 306924., 313955., 308914.,
       308164., 308194., 311804., 307565., 307714., 313324., 311274.,
       317974., 310234., 310784., 315734., 311584., 309834., 309794.,
       314184., 309654., 309164., 315944., 310034., 309004., 314774.,
       310234., 310254., 314444., 309894., 310094., 309574., 312103.,
       308734., 307264., 312094., 308184., 307874., 311474., 306754.,
       306864., 313734., 307434., 307354., 306893., 309714., 309614.,
       307114., 311224., 308204., 307974., 310154., 308844., 316684.,
       310114., 309034., 315744., 308734., 308374., 314464., 309763.,
       310274., 315184., 309224., 308144., 309384., 316764., 309214.,
       309854., 316994., 309544., 310204., 309444., 308163., 315224.,
       307824., 307674., 314314., 307534., 308604., 313074., 308474.,
       306684., 311803., 307354., 307344., 311964., 308994., 307794.,
       306544., 314994., 309364., 315054., 311354., 309544., 313244.,
       310154., 309874., 314674., 310043., 309454., 308694., 314424.,
       310424., 309104., 313784., 308884., 309434., 314864., 309844.,
       309764., 310074., 309124., 312894., 308574., 308273., 308104.,
       314014., 308084., 308434., 315374., 308594., 307924., 314424.,
       308554., 308703., 313904., 307674., 306994., 314484., 308114.,
       311084., 310004., 314644., 309833., 309774., 310014., 332774.,
       310324., 309034., 315164., 310024., 310004., 316204., 310984.,
       309124., 313414., 309694., 310003., 314454., 309874., 310764.,
       307434., 313114., 308864., 307314., 307464., 315574., 308934.,
       307854., 313564., 309063., 308124., 313714., 308044., 308374.,
       314284., 309674., 309504., 313284., 309254., 313304., 308744.,
       308634., 312904., 308564., 308474., 308553., 313423., 308484.,
       307314., 313874., 309064., 306974., 311374., 308893., 307974.,
       315984., 308584., 308254., 308754., 318414., 311804., 310453.,
       315834., 310834., 308304., 315664., 310394., 308604., 317124.,
       310274., 310584., 314954., 309384., 310124., 308784., 314653.,
       310093., 309504., 315534., 312214., 308244., 317984., 309573.,
       311204., 314964., 312504., 309464., 317804., 310194., 311514.,
       312653., 310663., 307884., 316914., 309394., 310404., 308374.,
       316984., 309453., 310944., 308634., 309024., 314974., 306564.,
       309794., 314694., 309454., 307434., 313074., 309233., 308334.,
       314354., 308564., 308514., 312984., 306284., 308684., 308203.,
       311854., 310594., 315654., 308074., 317654., 312684., 308844.,
       308574., 308524., 313684., 308393., 308264., 315214., 308594.,
       308584., 313344., 309824., 309104., 314214., 308704., 307824.,
       308984., 314634., 307984., 308034., 313904., 308493., 308344.,
       312774., 307654., 306534., 308424., 313744., 307664., 307294.,
       313684., 307583., 307284., 312214., 308174., 307924., 309634.,
       314044., 308004., 307934., 317244., 309444., 308854., 312144.,
       309014., 307314., 314613., 307493., 309084., 308924., 315124.,
       307914., 307374., 314174., 307824., 307874., 310504., 315624.,
       308744., 309174., 317474., 310114., 306594., 315754., 309384.,
       308943., 313274., 309114., 310204., 309184., 314504., 308594.,
       308124., 316304., 309114., 307783., 316704., 311094., 310533.,
       316844., 309844., 309084., 315354., 310254., 308994., 316874.,
       309414., 309534., 314164., 309634., 308673., 309884., 315784.,
       308974., 308044., 315984.]), 2048: array([607267., 599808., 603018., 599327., 605008., 607227., 598778.,
       603087., 599748., 603768., 605667., 600818., 602557., 599898.,
       602477., 604377., 599088., 604907., 599548., 603697., 607348.,
       610348., 605327., 611048., 610138., 605758., 610107., 611858.,
       606028., 611527., 606518., 609738., 608787., 605418., 611228.,
       605717., 609518., 611038., 606097., 611788., 609757., 604768.,
       605978., 607298., 601987., 606228., 602668., 624268., 608318.,
       602677., 607648., 602218., 606907., 607038., 602318., 604928.,
       602537., 605058., 608448., 603897., 610818., 606978., 602328.,
       606728., 604388., 599978., 605457., 602398., 605638., 608128.,
       602438., 607158., 602417., 604927., 607448., 600308., 604168.,
       600868., 604047., 605638., 608928., 611808., 607758., 611767.,
       613928., 607268., 611378., 607548., 612597., 611198., 607538.,
       612398., 612918., 606337., 612358., 607008., 610658., 611587.,
       608078., 611548., 607688., 609888., 603817., 609158., 604168.,
       605277., 608008., 603037., 606138., 602898., 606917., 606888.,
       602458., 607267., 603158., 611357., 609018., 603138., 607017.,
       604178., 608007., 602118., 607578., 605788., 600557., 604718.,
       605227., 601998., 604568., 600977., 606387., 604658., 603588.,
       605747., 601348., 603988., 605277., 602708., 607808., 601747.,
       605148., 613709., 603068., 612198., 607869., 610708., 609928.,
       610438., 607769., 614838., 604478., 614629., 603728., 613858.,
       607769., 610348., 607198., 614388., 603149., 613938., 610548.,
       616088., 610248., 612658., 610788., 605767., 618548., 612058.,
       614288., 609958., 607938., 618347., 611408., 614468., 612738.,
       608918., 613058., 611297., 613748., 608508., 612597., 606048.,
       611028., 605188., 611067., 608898., 606278., 606997., 609258.,
       608238., 610728., 605687., 609358., 608408., 607477., 608508.,
       605438., 607797., 610548., 605528., 605708., 607177., 602048.,
       604908., 605757., 600748., 606877., 606388., 602388., 607727.,
       603548., 606128., 607307., 602688., 605817., 602658., 604898.,
       607567., 601128., 608228., 605168., 606058., 601067., 604548.,
       605127., 601888., 604688., 600757., 604058., 606537., 600938.,
       607918., 602407., 604008., 605717., 599258., 604798., 602967.,
       605698., 605097., 607078., 606258., 607087., 604118., 602237.,
       603928., 601837., 605258., 617878., 604457., 606628., 602698.,
       604497., 605728., 604627., 605708., 603708., 605867., 604948.,
       601767., 608088., 610807., 610758., 607628., 609967., 611397.,
       607138., 610168., 606527., 611198., 612728., 605777., 608878.,
       606847., 609758., 609488., 607237., 611358., 606358., 611767.,
       606868., 601918., 605707., 606108., 601747., 604138., 601578.,
       605367., 605578., 601877., 605428., 601447., 607478., 606388.,
       604407., 606298., 600717., 606018., 605838., 603017., 609207.,
       611368., 605328., 607737., 605528., 607847., 606988., 603678.,
       608347., 605218., 608318., 610277., 604958., 608068., 610127.,
       605828., 607797., 605947., 608318., 609887., 609947., 606637.,
       606118., 611407., 604548., 607637., 604718., 606328., 607797.,
       604848., 607937., 602778., 606517., 607998., 602717., 607018.,
       605077., 606728., 610858., 603727., 612618., 603438., 609357.,
       609947., 605968., 611097., 605178., 607938., 607277., 605588.,
       608078., 605237., 608688., 608837., 604878., 608358., 605297.,
       609038., 609578., 605487., 612968., 607528., 612317., 610318.,
       607967., 610398., 607447., 612188., 611018., 605077., 611738.,
       617517., 623758., 690189., 607527., 612838., 614208., 607097.,
       612848., 607337., 601658., 603568., 603927., 599778., 603847.,
       599568., 602507., 606148., 599577., 603548., 599307., 604118.,
       606858., 599497., 602108., 600317., 604718., 601667., 600418.,
       603307., 610898., 603597., 611608., 609748., 604217., 608468.,
       604768., 608427., 609688., 604898., 611277., 611768., 605218.,
       608418., 604727., 608878., 607728., 603877., 609778., 605287.,
       610197., 603498., 608188., 608747., 605508., 607128., 607537.,
       604068., 608688., 603337., 608298., 607477., 602617., 606928.,
       603347., 607678., 608618., 603957., 608558., 605097., 610577.,
       604577., 608878., 607638., 603107., 606728., 602827., 608268.,
       610698., 603727., 608228., 604587., 607207., 610728., 603857.,
       607178., 607338., 605007., 606908., 604218., 614288., 602427.,
       604558., 607598., 607797., 606398., 609457., 605738., 607318.,
       602547., 611278., 602318., 611097., 606258., 603307., 606088.,
       608698., 608077., 611738., 602237., 621138., 614528., 657688.,
       682009., 607377., 645409., 708978., 607728., 610648., 612847.,
       607848., 611908., 615897., 612178., 613218., 608157., 611498.,
       613878., 614108., 612417.]), 4096: array([1199195., 1195035., 1191705., 1194195., 1192035., 1203825.,
       1192865., 1194005., 1192805., 1197365., 1195305., 1193645.,
       1194285., 1195595., 1192304., 1200766., 1191165., 1193425.,
       1192245., 1193895., 1220755., 1209686., 1205025., 1208725.,
       1204415., 1221056., 1208825., 1202775., 1208665., 1205985.,
       1222646., 1203805., 1204455., 1208815., 1205746., 1224255.,
       1206015., 1205605., 1207215., 1203835., 1200616., 1200685.,
       1202475., 1204846., 1198515., 1200625., 1201946., 1200025.,
       1207205., 1201586., 1201165., 1200285., 1204896., 1200785.,
       1199195., 1200665., 1200836., 1203695., 1200115., 1199456.,
       1207856., 1203106., 1203955., 1204476., 1210395., 1202625.,
       1235186., 1204116., 1202675., 1206396., 1203815., 1202665.,
       1200856., 1204755., 1207866., 1201435., 1201776., 1203796.,
       1200185., 1206246., 1203955., 1208445., 1236366., 1224965.,
       1205866., 1202585., 1209715., 1213976., 1205085., 1228976.,
       1203545., 1205186., 1205765., 1203865., 1203396., 1204515.,
       1204245., 1204836., 1203075., 1201905., 1208595., 1205795.,
       1205555., 1206445., 1212345., 1205435., 1205455., 1206055.,
       1207145., 1209406., 1204515., 1206535., 1206335., 1208325.,
       1208665., 1206696., 1207145., 1205905., 1213055., 1208915.,
       1209015., 1202846., 1216785., 1203925., 1208156., 1261856.,
       1210605., 1203335., 1207746., 1213325., 1205955., 1199476.,
       1204195., 1201655., 1205426., 1207215., 1205145., 1200395.,
       1207316., 1201945., 1206426., 1204477., 1205286., 1206216.,
       1204007., 1203536., 1202786., 1203497., 1208376., 1203057.,
       1201676., 1204136., 1203317., 1207756., 1202916., 1205397.,
       1201956., 1202817., 1209626., 1204236., 1195105., 1199566.,
       1191025., 1196255., 1192815., 1193846., 1191755., 1193785.,
       1193495., 1193666., 1192325., 1196495., 1192646., 1196745.,
       1195415., 1196535., 1192896., 1194445., 1198975., 1196206.,
       1223015., 1196685., 1218966., 1200035., 1220495., 1196256.,
       1221355., 1194955., 1224176., 1195595., 1219825., 1197546.,
       1220265., 1202295., 1222316., 1196205., 1221875., 1195645.,
       1225056., 1199385., 1206285., 1206436., 1202995., 1203345.,
       1201785., 1207305., 1204845., 1205276., 1204685., 1200295.,
       1229135., 1235526., 1209315., 1201215., 1198485., 1204115.,
       1202385., 1199865., 1200015., 1199605., 1211995., 1205635.,
       1204675., 1202355., 1208556., 1204645., 1204735., 1204995.,
       1204805., 1208745., 1202216., 1204955., 1208995., 1206995.,
       1210325., 1204925., 1202686., 1206815., 1201875., 1209065.,
       1202385., 1201925., 1199275., 1196645., 1197995., 1197695.,
       1200165., 1199035., 1196955., 1198705., 1199015., 1200505.,
       1198875., 1199255., 1204405., 1198635., 1203045., 1196695.,
       1198935., 1197785., 1201785., 1207515., 1199005., 1199175.,
