       6.55917210e+08, 6.32552957e+08, 5.98275052e+08, 5.93526319e+08,
       6.56352457e+08, 7.06486416e+08, 6.21176817e+08, 6.21148417e+08,
       6.20223115e+08, 6.23235745e+08, 6.20530969e+08, 6.21036926e+08,
       6.22078719e+08, 6.21153968e+08, 6.22778629e+08, 6.20832864e+08,
       6.22263202e+08, 6.22164231e+08, 6.21926068e+08, 6.22394504e+08,
       6.20887134e+08, 6.21631334e+08, 6.27908517e+08, 6.22080329e+08,
       5.72753232e+08, 5.56679467e+08, 6.07084410e+08, 5.73317280e+08,
       5.55522482e+08, 6.05369757e+08, 5.73439181e+08, 5.56332962e+08,
       6.06249158e+08, 5.74605737e+08, 5.57423557e+08, 6.08419738e+08,
       5.74823019e+08, 5.55520301e+08, 6.07044269e+08, 5.73856946e+08,
       5.56000719e+08, 6.06249918e+08, 5.75187164e+08, 5.55209228e+08,
       6.15840907e+08, 6.13342233e+08, 6.11706431e+08, 6.18049746e+08,
       6.16452555e+08, 6.84167338e+08, 6.55172592e+08, 6.57960779e+08,
       6.46191931e+08, 6.46154161e+08, 6.49622877e+08, 6.54974939e+08,
       6.45549943e+08, 6.46144771e+08, 6.81257500e+08, 6.53697362e+08,
       6.45831636e+08, 6.46158071e+08, 6.44392947e+08, 6.44501950e+08,
       6.12739226e+08, 6.11150125e+08, 6.11695962e+08, 6.11429129e+08,
       6.10381915e+08, 6.11515380e+08, 6.11806894e+08, 6.13889061e+08,
       6.11392369e+08, 6.11418368e+08, 6.13038370e+08, 6.10658858e+08,
       6.11375758e+08, 6.09341981e+08, 6.10271013e+08, 6.11323788e+08,
       6.11932505e+08, 6.13753420e+08, 6.13992604e+08, 6.12324650e+08,
       6.20895295e+08, 6.32385187e+08, 8.02275839e+08, 6.48997019e+08,
       6.27401291e+08, 6.25081441e+08, 6.26159685e+08, 6.26334227e+08,
       6.26357698e+08, 6.27629604e+08, 6.25781950e+08, 6.26259236e+08,
       6.27292629e+08, 6.26765512e+08, 6.26706132e+08, 6.23670592e+08,
       6.25209522e+08, 6.23397448e+08, 6.26514850e+08, 6.26414118e+08,
       6.53058933e+08, 6.01556727e+08, 6.05266647e+08, 6.02388219e+08,
       6.03185839e+08, 6.62155874e+08, 6.33771816e+08, 6.71874104e+08,
       6.10845011e+08, 6.08663502e+08, 6.11091814e+08, 6.09618085e+08,
       6.11399268e+08, 6.10364444e+08, 6.09983510e+08, 6.12887958e+08,
       6.10418096e+08, 6.09761016e+08, 6.11215576e+08, 6.14579160e+08,
       6.03669166e+08, 6.03110838e+08, 6.05437329e+08, 6.07836111e+08,
       6.05230876e+08, 6.08638791e+08, 5.96562391e+08, 5.95834311e+08,
       6.00757816e+08, 5.94593425e+08, 5.96874645e+08, 5.96428149e+08,
       5.96248236e+08, 5.97399292e+08, 5.95206972e+08, 5.99324868e+08,
       5.94661386e+08, 5.96585171e+08, 5.94987130e+08, 5.95751810e+08,
       5.89018029e+08, 5.87368487e+08, 5.88066957e+08, 5.88511993e+08,
       6.00090777e+08, 5.87820594e+08, 5.90942065e+08, 5.88245389e+08,
       5.89052240e+08, 5.91180318e+08, 5.90090623e+08, 5.86345113e+08,
       5.89438935e+08, 5.88095197e+08, 5.93073384e+08, 5.88408891e+08,
       5.89903121e+08, 5.91554023e+08, 5.90012193e+08, 5.88807696e+08,
       6.15773536e+08, 6.16505905e+08, 6.16477965e+08, 6.17415248e+08,
       6.36848396e+08, 6.16531116e+08, 6.15253888e+08, 6.14004862e+08,
       6.15724975e+08, 6.17478798e+08, 6.17825123e+08, 6.17021732e+08,
       6.16055649e+08, 6.18586203e+08, 6.17095703e+08, 6.17025203e+08,
       6.16408874e+08, 6.15919057e+08, 6.16856440e+08, 6.15667894e+08,
       6.22239432e+08, 6.23278885e+08, 6.22495805e+08, 6.21823516e+08,
       6.23124313e+08, 6.20051762e+08, 6.19558816e+08, 6.21804546e+08,
       6.23336327e+08, 6.22922380e+08, 6.28753578e+08, 6.23599880e+08,
       6.22073819e+08, 6.24281898e+08, 6.21647813e+08, 6.25080690e+08,
       6.25300532e+08, 6.23962944e+08, 6.23884924e+08, 6.26259125e+08,
       6.00740655e+08, 6.01408385e+08, 5.99875554e+08, 6.02198005e+08,
       6.00088067e+08, 6.01123500e+08, 6.00013635e+08, 6.02138974e+08,
       6.03166837e+08, 6.02271375e+08, 6.02494678e+08, 6.01059589e+08,
       6.01275423e+08, 6.02288816e+08, 6.01124610e+08, 6.01665927e+08,
       6.06393790e+08, 6.25842699e+08, 6.08223944e+08, 5.99600849e+08,
       6.05304216e+08, 5.90692702e+08, 5.89490595e+08, 5.89845970e+08,
       5.89294562e+08, 5.91877857e+08, 5.90887113e+08, 5.94764315e+08,
       5.90621631e+08, 5.89438793e+08, 5.89503136e+08, 5.90414817e+08,
       5.87326476e+08, 5.89005949e+08, 5.91394601e+08, 5.90587510e+08,
       5.89655158e+08, 5.90423088e+08, 5.91338770e+08, 5.90502679e+08,
       5.94786546e+08, 5.94166048e+08, 5.95205441e+08, 5.95791769e+08,
       5.94043975e+08, 5.96177474e+08, 5.95674518e+08, 5.94855607e+08,
       5.93178524e+08, 5.95351434e+08, 5.97196328e+08, 5.95212741e+08,
       5.96577740e+08, 5.97011876e+08, 5.95826239e+08, 5.93769042e+08,
       5.95191301e+08, 5.95754479e+08, 5.96407487e+08, 5.95604406e+08,
       6.20585959e+08, 6.23433287e+08, 6.27914136e+08, 6.22198761e+08,
       6.23314535e+08, 6.22721427e+08, 6.21547842e+08, 6.23985074e+08,
       6.23033362e+08, 6.24100636e+08, 6.24895936e+08, 6.23276105e+08,
       6.24690393e+08, 6.26312815e+08, 6.24507261e+08, 6.40248310e+08,
       6.27111546e+08, 6.23421587e+08, 6.23954144e+08, 6.24424030e+08])}, 'qmad_dir': {256: array([ 93691.,  93471., 102372.,  93761.,  93001.,  92071.,  92292.,
        92941.,  92031.,  91191.,  92862.,  92181.,  92571.,  99031.,
        92972.,  91661.,  93551.,  92701.,  92232.,  92551.,  93122.,
        99421.,  94831.,  91772.,  93081.,  92021.,  96011.,  93422.,
        94381.,  91601.,  92691.,  97972.,  93771.,  92271.,  94781.,
        92702.,  92971.,  91511.,  93451.,  92572.,  94251.,  93832.,
        95711.,  93581., 100422.,  92371.,  93921.,  93131.,  91392.,
        91871.,  94251.,  93071.,  93002.,  92441.,  92251.,  99711.,
        94292.,  93361.,  93381.,  92291.,  94342.,  92011.,  93001.,
        93041.,  93212.,  92451.,  92741.,  91471., 100302.,  92861.,
        94301.,  91801.,  93062.,  92871.,  92781.,  92571.,  92582.,
        92891.,  92211.,  99951.,  93881.,  92291.,  93011.,  93111.,
        92611.,  93292.,  93611., 101191.,  92921.,  93082.,  93041.,
        92811.,  93481.,  91952.,  91001.,  91571.,  91461.,  92422.,
        99051.,  93491.,  93401.,  90861.,  91282.,  91571.,  90711.,
        90081.,  99092.,  92111.,  92191.,  90191.,  91602.,  91571.,
        92501.,  91011.,  91502.,  90701.,  91621.,  98401.,  92402.,
        90631.,  95571.,  91611.,  94201.,  90622.,  92301.,  90731.,
        92331.,  91672.,  95161.,  99691.,  94181.,  92711.,  93791.,
        91081.,  93552.,  90051.,  93151.,  90751.,  92141.,  91632.,
        94001.,  92432.,  93881.,  90671.,  92171.,  90952.,  92501.,
        90061.,  92991.,  90742., 100541.,  92811.,  93411.,  92012.,
        92461.,  90871.,  92971.,  91662.,  92891.,  91081.,  94122.,
        92311.,  92661.,  91921.,  91792.,  91011.,  91961.,  91081.,
       100022.,  92181.,  92091.,  91811.,  92502.,  92471.,  92291.,
        90701.,  92982.,  91241.,  91901.,  98311.,  94431.,  93842.,
        92801.,  91071., 100371.,  92182.,  92561.,  92771.,  93191.,
        93482.,  91531.,  91941.,  93001.,  92312.,  91251., 102851.,
        91761.,  91922.,  92051.,  92521.,  93702.,  92881.,  91781.,
        93201., 102082.,  93801.,  92731.,  93052.,  91801.,  93351.,
        92011.,  92811.,  91032.,  92321.,  93721., 100292.,  92221.,
        93041.,  93201.,  92752.,  93381.,  92482.,  91321.,  90611.,
        91531.,  91272.,  98951.,  91201.,  92151.,  90802.,  91521.,
        91041.,  92641.,  91221.,  92812.,  89641.,  98291.,  91421.,
        91042.,  90601.,  92971.,  92111., 100311.,  92011.,  91942.,
        92691.,  92031.,  92661.,  92002.,  90801.,  92901.,  92321.,
        92772.,  98131.,  91851.,  91391.,  91782.,  93961.,  91371.,
        90051., 103212.,  92471.,  92611.,  91072.,  91261.,  91071.,
        92401.,  91482.,  91171.,  90941.,  91591.,  99572.,  92501.,
        90231.,  92411.,  91142.,  91481.,  91441.,  91041.,  92572.,
       101831.,  93692.,  93331.,  92101.,  90481.,  92512.,  91821.,
        91011.,  90831.,  91201.,  91132.,  99111.,  92801.,  91982.,
        92341.,  90781.,  90391.,  91521.,  90362.,  91581., 101801.,
        94232.,  91151.,  92051.,  94461.,  92362.,  92321.,  91241.,
        91151.,  91721.,  99462.,  93011.,  92951.,  90262.,  91391.,
        91361.,  93951.,  91711.,  93052.,  91671.,  93401.,  90961.,
        92301., 100041.,  94242.,  91891.,  91791.,  90961.,  92642.,
        91891.,  92061.,  92401.,  92032.,  92241.,  99011.,  93121.,
        91192.,  90871.,  91691.,  92051.,  94441.,  90551.,  93871.,
        91392., 100251.,  92121.,  93762.,  90831.,  92461.,  90451.,
        92091.,  90862.,  93001.,  90261.,  92201.,  97802.,  92551.,
        91111.,  91951.,  91522.,  93131.,  92182.,  91561.,  90131.,
        92141.,  98802.,  93331.,  90401.,  91231.,  92112.,  91701.,
        91031.,  92241.,  90702.,  90181.,  91911.,  98781.,  91862.,
        92631.,  92241.,  91441.,  92111., 103861.,  93241.,  91012.,
        91451.,  90511.,  91221.,  90572.,  90351.,  91271.,  90791.,
        90031., 100291.,  90951.,  89881.,  90602.,  91201.,  92881.,
        89741.,  94051., 103121.,  93522.,  91411.,  93211.,  91961.,
        92302.,  92641.,  92731.,  92731.,  91621.,  99431.,  92781.,
        92732.,  91621.,  92511.,  92461.,  93832.,  91931.,  92851.,
        93711.,  93812.,  93301.,  94221.,  93251.,  93822.,  92321.,
        92941., 100861.,  92322.,  92181.,  92381.,  91721.,  91902.,
        92211.,  93141.,  92111.,  93682.,  99191.,  94181.,  93411.,
        91571., 100982.,  92551.,  93311.,  92901.,  92162.,  91871.,
        92401.,  90751.,  92272.,  92141.,  91791.,  97421.,  92402.,
        91701.,  92261.,  90871.,  92232.,  91331.,  93321.,  90221.,
        92181.,  99932.,  98291.,  94941.,  91082.,  91571.,  92201.,
        90641.,  91351.,  90452.,  91101.,  90991.,  99241.,  90832.,
        90651.,  92101.,  91991.,  90462.,  92531.,  99152.,  93041.,
        92231.,  91471.,  92262.,  91461.,  91581.,  91331.,  91252.,
        90631.,  91271.,  98691.,  92882.,  91561.,  91591.,  92281.,
        92281.,  91342.,  90731.]), 512: array([165602., 164912., 163253., 164572., 172702., 165012., 164663.,
       163692., 163622., 163932., 172572., 164853., 163852., 166282.,
       163732., 163572., 169903., 165042., 164732., 163562., 166512.,
       164422., 163782., 171743., 163782., 163842., 164782., 164302.,
       163923., 171082., 165182., 163742., 164443., 163832., 166152.,
       171872., 164072., 164763., 164732., 164162., 164682., 163933.,
       164692., 171962., 163752., 164533., 164372., 164992., 161952.,
       170102., 164613., 163652., 165102., 163722., 163392., 171293.,
       163252., 164302., 163192., 164513., 163692., 164032., 163612.,
       171783., 164092., 163162., 163752., 163462., 163963., 170712.,
       164142., 163152., 163662., 162403., 162632., 170682., 162542.,
       163572., 163133., 162162., 165152., 166482., 170913., 164482.,
       163562., 163942., 163822., 163722., 169692., 163632., 163522.,
       163723., 163672., 165132., 169982., 164252., 164562., 163072.,
       165162., 164382., 163552., 163122., 170683., 162912., 162072.,
       163242., 162102., 163963., 170192., 163212., 161872., 162752.,
       161753., 163482., 170762., 163242., 163222., 162832., 161892.,
       163882., 165522., 166432., 164642., 172753., 166032., 166972.,
       163162., 165032., 164643., 174832., 165462., 165742., 165943.,
       165712., 163842., 172492., 164953., 166642., 164702., 164332.,
       171192., 164402., 162952., 164082., 162443., 162482., 169692.,
       164312., 163532., 163453., 162242., 163482., 172592., 163533.,
       162502., 163322., 162542., 163302., 175933., 164632., 166312.,
       164142., 163773., 170292., 164832., 164082., 163823., 164572.,
       164622., 169852., 164262., 164543., 163392., 164872., 165372.,
       170482., 163933., 163932., 163122., 164492., 167043., 164322.,
       174682., 163822., 165053., 163852., 166152., 163332., 174733.,
       165142., 166362., 164042., 164852., 163253., 172992., 163992.,
       167442., 164223., 165612., 163312., 166002., 170782., 163452.,
       163672., 162533., 163852., 165672., 170682., 163402., 162702.,
       163122., 164412., 163042., 181863., 164602., 166622., 166422.,
       163593., 163292., 172542., 164792., 163042., 173833., 166772.,
       163712., 162982., 163483., 162522., 169862., 163092., 161562.,
       162963., 162452., 161812., 162052., 176492., 163783., 162412.,
       162712., 161932., 167952., 162843., 167152., 163702., 166452.,
       176903., 166512., 165772., 164672., 162223., 164812., 173232.,
       166252., 163453., 167472., 162362., 164122., 169552., 165522.,
       165302., 163742., 165682., 170863., 164302., 162782., 162832.,
       162162., 164743., 169572., 162952., 162612., 162972., 163743.,
       164042., 174172., 164252., 163303., 164392., 163042., 163022.,
       163692., 164742., 163602., 170922., 164853., 164402., 163512.,
       163532., 163943., 172852., 164202., 166092., 164092., 163892.,
       163232., 171562., 164582., 164153., 163372., 163182., 163972.,
       163252., 163762., 161972., 162363., 161822., 161572., 168952.,
       164722., 163663., 162452., 162052., 162362., 169202., 164263.,
       161472., 161672., 161722., 162932., 167683., 173443., 165462.,
       164702., 163122., 163273., 165002., 171962., 163552., 164522.,
       164023., 165002., 162352., 173192., 164703., 164782., 163062.,
       163772., 163252., 172593., 164252., 166512., 164502., 163372.,
       165073., 164682., 171862., 164502., 164662., 164103., 163892.,
       163902., 171772., 164553., 163142., 164012., 163492., 164112.,
       172323., 165222., 163312., 166662., 165452., 166162., 164433.,
       164032., 174402., 165172., 166823., 163842., 166242., 165452.,
       173023., 165482., 164392., 163912., 164562., 164833., 171332.,
       166232., 163602., 165553., 163512., 163792., 162522., 173332.,
       163853., 164272., 163862., 162932., 163972., 170862., 163532.,
       162512., 162802., 163073., 163432., 177322., 164852., 163323.,
       162842., 165232., 163852., 165422., 169553., 163632., 164602.,
       163402., 163322., 163033., 173792., 164442., 163962., 162982.,
       163942., 163292., 170862., 164402., 163833., 162862., 163152.,
       164672., 164252., 164472., 165783., 169582., 164972., 163322.,
       165102., 165813., 164492., 171922., 164632., 164433., 163622.,
       164642., 165942., 171283., 165142., 164082., 163572., 173242.,
       167242., 164712., 164443., 163312., 163992., 172052., 165332.,
       163353., 163232., 164192., 162382., 171193., 165262., 164232.,
       163592., 162972., 164693., 172392., 165302., 165712., 172622.,
       164492., 163722., 162392., 163653., 162932., 169252., 163552.,
       163252., 164313., 162532., 162062., 178882., 165053., 163262.,
       163092., 161942., 162382., 170983., 166093., 163842., 164302.,
       171052., 165413., 164132., 162992., 163412., 163182., 170203.,
       163262., 162022., 163692., 163612., 162623., 171632., 164112.,
       161882., 163732., 164083.]), 1024: array([168932., 164932., 165043., 165982., 174842., 165312., 164903.,
       164632., 164482., 164682., 172523., 166022., 165372., 164702.,
       165922., 164503., 173062., 165182., 164582., 165363., 167852.,
       166492., 163912., 165063., 173812., 165612., 165132., 164403.,
       164312., 164292., 171532., 163963., 165122., 163752., 164512.,
       162382., 171373., 163632., 164162., 164412., 176973., 166152.,
       167782., 165162., 166983., 164292., 172702., 165602., 166833.,
       165442., 165312., 165462., 173163., 165702., 165282., 164762.,
       165982., 165143., 173602., 166192., 171373., 164512., 164382.,
       165072., 164373., 164792., 169672., 163362., 165952., 165043.,
       163732., 162972., 169362., 164803., 163202., 162932., 164282.,
       164182., 170113., 163462., 165122., 166062., 174222., 165132.,
       164512., 165102., 163832., 169323., 165422., 165582., 163732.,
       164642., 164262., 169372., 165352., 163292., 164073., 164442.,
       164882., 171712., 167783., 174202., 165292., 163683., 164352.,
       166712., 164382., 172093., 166632., 163812., 164842., 167613.,
       166872., 176252., 166492., 166523., 164372., 163722., 164952.,
       172513., 168552., 173162., 165912., 165563., 166022., 165412.,
       165532., 173643., 165612., 167432., 165842., 164963., 166312.,
       175212., 166372., 164693., 164532., 165762., 165362., 173343.,
       170942., 164562., 163932., 165802., 163422., 164383., 168392.,
       164212., 162192., 162882., 163003., 162662., 161672., 171762.,
       163622., 164083., 164732., 162802., 163192., 169812., 166902.,
       165312., 170892., 165103., 165362., 164922., 167552., 163803.,
       170582., 166202., 164722., 165792., 165083., 170832., 167092.,
       163862., 163893., 165132., 164872., 171332., 167832., 167573.,
       164512., 167152., 165912., 175073., 165482., 169692., 165842.,
       168243., 172772., 170952., 164902., 167272., 163682., 166432.,
       171702., 167572., 164432., 167352., 173402., 166302., 165163.,
       165892., 163802., 163872., 182733., 166322., 163612., 165242.,
       163063., 166182., 172122., 166672., 166623., 164512., 163552.,
       164422., 182693., 164442., 167872., 165112., 165422., 165482.,
       174142., 165882., 164612., 166222., 164402., 164932., 173443.,
       164802., 164372., 165562., 164812., 164423., 180962., 167042.,
       165503., 164152., 169242., 164872., 166093., 171752., 164572.,
       164992., 165003., 164762., 166082., 171862., 166553., 164162.,
       162742., 164352., 166032., 173683., 163782., 164512., 165512.,
       165003., 165382., 164332., 173292., 166903., 163862., 164702.,
       165692., 163242., 170683., 164512., 163552., 164962., 164363.,
       164752., 175762., 165302., 163933., 165192., 165492., 165132.,
       167642., 165762., 164753., 165132., 173302., 164562., 164773.,
       164882., 165592., 164322., 173523., 165892., 164482., 164082.,
       165722., 163643., 176412., 165282., 164432., 165373., 171622.,
       164922., 171393., 164522., 177252., 165183., 171342., 164142.,
       170212., 171663., 173292., 164362., 170092., 164593., 171072.,
       173702., 171723., 165082., 171462., 163902., 165802., 165412.,
       166903., 172762., 167062., 165122., 164943., 166182., 167472.,
       173062., 166613., 164882., 165122., 165132., 165223., 179812.,
       166212., 164622., 166313., 165602., 165092., 165012., 165502.,
       166363., 170952., 165292., 164612., 164662., 164413., 165572.,
       173222., 165332., 165003., 164592., 166072., 165662., 175343.,
       163672., 163352., 165872., 165233., 170802., 175182., 169973.,
       165072., 170322., 163752., 170483., 173212., 171362., 165742.,
       168643., 164952., 169532., 176032., 173653., 164292., 170812.,
       165632., 170922., 166532., 166662., 172652., 165642., 164843.,
       167872., 165812., 166452., 171573., 166852., 164242., 165802.,
       164282., 164743., 177552., 167262., 163972., 164193., 164762.,
       164572., 167012., 165232., 163332., 168023., 165502., 175342.,
       168512., 165583., 164202., 164692., 165552., 171753., 166642.,
       164302., 164672., 163882., 166943., 176572., 166922., 169952.,
       167242., 177783., 166372., 165522., 164702., 165823., 166572.,
       172442., 167652., 165983., 165252., 164612., 165442., 173463.,
       166262., 165002., 165272., 165383., 165572., 172162., 167083.,
       174292., 167022., 166663., 164582., 166372., 164602., 173443.,
       166532., 164932., 164392., 165442., 165033., 173972., 166962.,
       164822., 164923., 165782., 165172., 172912., 178083., 166172.,
       165272., 165742., 166113., 165542., 173382., 165902., 165373.,
       164432., 166532., 165132., 172943., 165992., 164842., 165452.,
       166712., 184232., 191573., 168752., 167192., 164562., 165403.,
       164462., 163502., 171982., 165803., 163642., 165222., 165352.,
       164952., 171483., 165772., 164972., 165972., 164423., 163922.,
       170152., 165022., 166852.]), 2048: array([317124., 321684., 316995., 314194., 320774., 311304., 312504.,
       318215., 313074., 315424., 318764., 315584., 312405., 321264.,
       314444., 313594., 311564., 316385., 312014., 313244., 320474.,
       310844., 314065., 317924., 312244., 309964., 317234., 314254.,
       313074., 318064., 313164., 311994., 312944., 311395., 311654.,
       317004., 314714., 308544., 311084., 318035., 312544., 313494.,
       317794., 313795., 310604., 310924., 315484., 309624., 309904.,
       317075., 312394., 310394., 315324., 314334., 309234., 315045.,
       310824., 312834., 314804., 312194., 317734., 311574., 311304.,
       317105., 313964., 310994., 316504., 313444., 314404., 311694.,
