        650716.,  591410.,  583972.,  576755.,  598617.,  589960.,
        572532.,  583556.,  591788.,  593110.,  638050.,  590972.,
        600621.,  584909.,  581228.,  629875.,  585299.,  591225.,
        585508., 3738543.,  596659.,  584079.,  593149., 2103273.,
        550764.,  613895., 2084764.,  587383.,  565098., 5084575.,
        542178.,  562706.,  705317.,  569531.,  572998.,  567884.,
        537962.,  549126.,  560944., 3770958.,  550430., 1070047.,
       3470523.,  592101.,  546345.,  565855.,  559975.,  565764.,
        612892.,  769227.,  552500.,  563406.,  566300.,  559346.,
        551348.,  558012.,  570356.,  560539.,  585968.,  562773.,
        577822.,  566023., 2114815.,  552971.,  558932.,  544589.,
        564950.,  557597.,  616444.,  585359., 3695932., 3734544.,
        557466.,  546962.,  558576.,  572134.,  564474.,  569819.,
        576757.,  600044.,  548387.,  549765.,  574416.,  575345.,
        695089.,  653985.,  681962., 2011859.,  678212.,  662249.,
        669881.,  674529.,  656847.,  678147.,  665912.,  662147.,
        653842.,  670659.,  674787.,  676003.,  670325.,  666684.,
        667038.,  646683.,  650786.,  668257.,  708556.,  835129.,
        655299.,  653653.,  655011.,  659538.,  682794.,  650489.]), 8192: array([1258661., 1179068., 1196198., 1254312., 1202737., 1208384.,
       1207996., 1209569., 1216897., 1367568., 1310266., 1583025.,
       1215917., 2852266., 1193076., 2697747., 3787361., 1190873.,
       1199955., 1231711., 1280960., 1217712., 1207345., 2401530.,
       1211036., 1224870., 1219330., 1220297., 1212593., 1218097.,
       1024171., 1121345., 1032485., 1101636., 1041416., 1871483.,
       1056294., 1054347., 2478453., 1030410., 2192435., 1072885.,
       1047419., 1032116., 1068756., 1043559., 1033124., 1036896.,
       1043036., 1036321., 1039143., 1032732., 1165005., 1035928.,
       2772661., 1039851., 1025326., 1043770., 1030567., 1044596.,
       1381992., 1345914., 1334794., 1329436., 1343489., 2031226.,
       1345544., 1328075., 1479478., 1329976., 1324337., 1319769.,
       1341251., 1335375., 1348782., 1329745., 4289291., 1349976.,
       1384256., 1337620., 1332637., 1415323., 1325968., 1390666.,
       1333851., 1325269., 1339854., 1328247., 1357861., 1231324.,
       1070842., 1442335., 1536142., 1419922., 1445944., 1775335.,
       1617464., 1515720., 1622520., 1471184., 1676955., 1632572.,
       1153884., 1613512., 1493153., 1474486., 2440004., 1385811.,
       1304935., 1067307., 1627583., 1435036., 1457642., 1389019.,
       1453967., 1445869., 1620734., 1639939., 1763384., 1525635.,
       1166228., 1024881., 1034757., 1030448., 1029697., 1029836.,
       1029284., 1026989., 1025403., 1031546., 1031787., 1030887.,
       1035920., 1022574., 1107446., 1053052., 1150009., 1020025.,
       1043283., 1035863., 1035508., 1077438., 1030631., 1034353.,
       1033961., 1040388., 1027905., 1038429., 1054500., 1043894.,
       1068825., 1344791., 1074337., 1039871., 1030770., 1135938.,
       1386156., 1057336., 2483099., 1047492., 1564006., 1041414.,
       1036139., 1379120., 1266570., 1224871., 1026496., 1175697.,
       1531035., 1081444., 1136341., 1108720., 1328434., 1589362.,
       1214424., 1107170., 1514640., 1069654., 1356622., 1038600.,
       1628517., 1638152., 1648992., 1652292., 3015269., 1653040.,
       1726748., 1504896., 1661031., 1684041., 1633056., 1633487.,
       3128827., 2816975., 1520470., 3108537., 1524162., 1634313.,
       2107552., 1618889., 1659848., 2736773., 2097498., 1630270.,
       1638770., 1651985., 1476319., 1470589., 1655365., 1634402.,
       1485414., 1637511., 1957753., 1668602., 1644736., 1574158.,
       1706324., 1645354., 1645026., 1632118., 1619288., 1625098.,
       1955075., 1651469., 1614018., 1642848., 1637310., 1622204.,
       1644262., 1619344., 1505612., 1636854., 2999673., 1624009.,
       1644768., 1645420., 1631526., 1623074., 1592020., 1671499.,
       1081720., 1665533., 2593988., 1053290., 1031869., 1563820.,
       1019921., 1022714., 1051570., 1626531., 1857421., 1025354.,
       2494946., 1438475., 1037631., 1036601., 1247925., 1028802.,
       4352031., 1039302., 2654594., 1576032., 1512318., 1024892.,
       1037968., 1638517., 1031466., 3161301., 1036244., 1483617.,
       1376363., 1264367., 1380179., 3074332., 1402990., 1393142.,
       1396891., 1379474., 1377994., 1358315., 1363343., 1375798.,
       1366168., 1350863., 2409847., 1480077., 1379824., 1374727.,
       1393979., 1343474., 1382088., 1352155., 6113901., 4550331.,
       2181642., 1383699., 1386815., 1359170., 2136969., 1078034.]), 32768: array([ 4396260.,  4367975.,  4350820.,  7295306.,  5792638.,  4362852.,
        4326763.,  4374298.,  4378495.,  4349325.,  4349698.,  4998259.,
        6624774.,  6836391.,  6009008.,  6874319.,  4385714.,  4787055.,
        4386935.,  7649025.,  5768220.,  5339861.,  6013446.,  4359985.,
        6147188.,  7153446.,  4437626.,  6111924.,  4380558.,  4410888.,
        4403622.,  4394952.,  4399027.,  8400418.,  4448873.,  6251913.,
        4408527.,  4403654.,  4423551.,  4720731.,  4420839.,  7855055.,
        4402607.,  4406518.,  5989334.,  4394242.,  4386745.,  4430150.,
        4417251.,  6962406.,  4414983.,  4403044.,  4580606.,  4419273.,
        4396609.,  4436849.,  4404971.,  4412725.,  4387456.,  4394063.,
        4649578.,  4360714.,  5235028.,  8665314.,  6102079.,  6091343.,
        4382608.,  4354594.,  4350685.,  7989114.,  5909190.,  4356133.,
        4375000.,  6847190.,  4535889.,  4611491.,  7769267.,  6585531.,
        4351302.,  4376513.,  6354506.,  4401650.,  4440485.,  6282175.,
        5257484.,  4370976.,  7049047.,  4801011.,  4413671.,  4383334.,
        9436792.,  4509475.,  7151795.,  6842807.,  6968737.,  9907953.,
        4503564.,  7053475.,  4505888.,  7436940.,  9416862.,  9467343.,
        6051186.,  7158593.,  7139554.,  4539896.,  4585122.,  4748737.,
        4534197.,  7012397.,  7993214.,  6055499.,  4507127.,  4544396.,
        4540281.,  4490519.,  4509561.,  4507941.,  4556508.,  4521773.,
        6086508.,  4527141.,  4493381.,  4835366.,  7101807.,  8349517.,
        4679447.,  7545289.,  6331151.,  4498240.,  4562755., 10289137.,
        4809022.,  4705729.,  4524130.,  4472501.,  4495212.,  4826074.,
        4536257.,  4536245.,  5117070.,  4481136.,  4484991.,  5477976.,
        5203670.,  8485795.,  5794233.,  4892059.,  5776973.,  6257202.,
        5740011.,  6901685.,  4362256.,  4371149.,  4347762.,  4358917.,
        6157408.,  4377079.,  4368338.,  4387522.,  4511949.,  4367335.,
        4345977.,  4375476.,  6524425.,  4389992.,  7529178.,  4399914.,
        4483408.,  4379685.,  5887637.,  4325307.,  4387249.,  4378623.,
        4351554.,  4340350.,  4373613.,  6197513.,  4339607.,  4379583.,
        4618114.,  4590987.,  4681859.,  4567658.,  4555021.,  4565680.,
        4569471.,  5398252.,  4583757.,  4889326.,  8209492.,  4568682.,
        6966099.,  4544680.,  7259280.,  4567488.,  5938681.,  5347004.,
        4524917.,  4554988.,  4597140.,  4587991.,  4535237.,  4745184.,
        4554871.,  5210912.,  7393108.,  4529750.,  4582886.,  4538979.,
        4382078.,  4443305.,  4427161.,  4375008.,  4381899.,  4364742.,
        4393789.,  4388182.,  4432335.,  4407912.,  4369739.,  4403643.,
        5996659.,  4414827.,  4382656.,  4377479.,  4395716.,  4372123.,
        4400972.,  4395932.,  5870664.,  4987849.,  7584934.,  4392218.,
        4414687.,  4391464.,  4382030.,  4374935.,  4392934.,  5887192.,
        4366202.,  4392109.,  4439657.,  4372931.,  7388581.,  4351860.,
        4386215.,  4382234.,  4371338.,  4361871.,  9134339.,  6411027.,
        7279897.,  4358380.,  4581917.,  4396256.,  6634631.,  4397423.,
        6212528.,  4398953.,  5121465.,  6952044.,  4405882.,  4359402.,
        4370237.,  4364931.,  4367101.,  4391747.,  4381596.,  4371348.,
        6048135.,  4356409.,  4378452.,  4361062.,  4370639.,  6818994.,
        4448507.,  6366530.,  8993574.,  6648309.,  4361157.,  4350061.,
        6319381.,  7001974.,  7017330.,  4367434.,  4346695.,  4411745.,
        4378758.,  4351258.,  4386646.,  4351852.,  4407282.,  8411163.,
        6782463.,  6565063.,  4383156.,  4364823.,  4416473.,  4343694.]), 65536: array([11971150.,  9045143., 11610013., 14023811.,  9038128., 11174164.,
       18759683., 10756245., 14247032.,  9731611., 11482389., 13990007.,
       13951426.,  9009979., 11960325.,  9022099., 11924969., 11841395.,
        8995690.,  9018617.,  9013048., 14287337.,  9389993.,  8976700.,
        9060800., 11042578.,  9001085.,  9019570.,  9013291., 13442129.,
       10618366., 11899029.,  8783701.,  8715297.,  8858486., 12690237.,
       14099740., 12717762., 14136248., 11292800., 12789794., 11376586.,
        8798327.,  8770549., 14563865., 13190169., 14263863., 15341083.,
       14370824., 13447557.,  8718353.,  8730172.,  8790857., 14532871.,
       13145930.,  8777095., 10407047., 13793243., 12116083., 11296466.,
        8958814., 11918269., 14043513.,  8753797.,  8799154., 14143105.,
       13629435., 13565518.,  8698508.,  9681222., 11499941.,  8729097.,
       10341603.,  8940658., 11303687., 13610771., 11603446.,  9454473.,
       15499111., 11596754., 11698171., 10274747.,  8735425., 11662427.,
       10358881.,  8741095.,  8756883.,  8724105., 10724491.,  8772857.,
        9003511.,  9002339.,  8965099.,  8983207., 11543369., 14732360.,
       15229748., 10653543., 14479948.,  8973110., 19191920.,  9070412.,
        9498206., 11256453., 10399220., 16486906.,  9011429., 10800826.,
        9030649.,  8963999.,  9516333., 11374077., 12230370.,  9762892.,
        9006087., 13944539., 10641330., 15127538., 12276990.,  9708469.,
        8941514., 11855774., 12489227., 10930780.,  8933275.,  8951960.,
       10952645.,  8946155., 14598558.,  8960968., 12659652.,  9005565.,
       11124074., 12692564., 15674610., 14300808.,  8919133.,  8942517.,
        9666822., 11686529.,  8963457.,  9223794., 10776869., 12261590.,
        9273754., 14718717.,  8930351.,  8907151., 12661075.,  8928289.,
        8805425.,  8783140.,  8783465.,  8807002.,  8749466.,  8825657.,
        8780149.,  8776012.,  8806817., 14098122., 13394754., 14053707.,
       11788804., 14149440.,  8748281., 11102298., 14046134., 10881526.,
       14237933., 10529446., 11691061., 13401424., 12122122.,  8810686.,
        9995862.,  8867895.,  8810193.,  9006293., 11842719.,  9088655.,
       10616765.,  8812556., 12698557., 10875781., 11123542., 10441003.,
       14548427.,  8806943.,  8847007.,  9261949., 14142024.,  8833951.,
        8867890.,  9923805., 14192879., 12160744.,  8802031., 14311638.,
       10882378.,  8870855., 10405146., 12865686., 13341385., 11584542.,
        9019969.,  8852887.,  8973758.,  8953667.,  8808132.,  8883797.,
       17300461., 13127412.,  9010681., 11183356., 10834962.,  9358094.,
       12365845., 16351286.,  8985303., 14508764., 10088204., 11123516.,
       10919431., 10984066., 14682292., 14707107., 15961953.,  8964988.,
       11398052.,  8973159.,  9383332., 10727211., 10667809., 15555746.,
        8980295., 10630550., 13528603.,  8985547., 11336699.,  8999774.,
        8649258.,  8688722., 11866283., 12104775.,  9445070.,  8890546.,
       14314287., 13475098., 11917197.,  8703682., 13799765., 13986517.,
        8688039.,  8958938., 12847184., 13842964., 14532316., 10413993.,
       10878475., 10499876., 13927783.,  8650722.,  8908320., 13510987.,
       11081052.,  8657801.,  8679165., 13592899., 12643752.,  8688930.,
        9181334., 11559792.,  9571502., 13488169., 13359624., 15012801.,
       15605815., 13204941.,  9377015., 11947608., 16006581., 12081612.,
        9367252., 10730658.,  9004554.,  9060548., 10946362.,  9005998.,
        9026041., 12457512., 11723243., 14742343.,  9012076., 13713231.,
       14853348., 12857287.,  9016751.,  9039800.,  9067050.,  9431121.])}}
