       1.64925142e+08, 1.61505435e+08, 1.62655501e+08, 1.62379937e+08,
       1.64641300e+08, 1.67197505e+08, 1.67572840e+08, 1.67689602e+08,
       1.68869509e+08, 1.68427272e+08, 1.67779774e+08, 1.69332615e+08,
       1.68248869e+08, 1.64042651e+08, 1.64698200e+08, 1.66043610e+08,
       1.65238528e+08, 1.64590449e+08, 1.65213038e+08, 1.63940830e+08,
       1.64423726e+08, 1.67213665e+08, 1.63906880e+08, 1.65629494e+08,
       5.09477531e+08, 4.45885569e+08, 4.81115359e+08, 4.50202011e+08,
       4.52781547e+08, 4.34205434e+08, 4.43925132e+08, 3.97860829e+08,
       4.74631837e+08, 4.25799055e+08, 4.70308476e+08, 5.33191297e+08,
       5.33943787e+08, 4.92764394e+08, 4.39788203e+08, 5.33363019e+08,
       4.84866242e+08, 4.94192014e+08, 5.31995890e+08, 5.15287533e+08,
       1.68794163e+08, 1.65306544e+08, 1.68510879e+08, 1.65523876e+08,
       1.65880171e+08, 1.68428047e+08, 1.65542766e+08, 1.63477957e+08,
       1.66686343e+08, 1.64602693e+08, 1.64487861e+08, 1.68132313e+08,
       1.65629688e+08, 1.67957191e+08, 1.68366836e+08, 1.64825196e+08,
       1.64216268e+08, 1.66358338e+08, 1.67143609e+08, 1.66583691e+08,
       7.34214393e+08, 7.10507448e+08, 5.89147513e+08, 6.18746961e+08,
       7.26245370e+08, 7.87554506e+08, 7.37948806e+08, 6.98988704e+08,
       6.28515609e+08, 6.15459435e+08, 5.76756528e+08, 5.76911000e+08,
       5.28714030e+08, 6.00935439e+08, 6.65671884e+08, 5.96631908e+08,
       5.63626822e+08, 5.89411577e+08, 5.84570699e+08, 6.03551656e+08,
       1.49795137e+08, 2.45776163e+08, 1.49601494e+08, 1.52359014e+08,
       1.50936753e+08, 1.51707064e+08, 1.50356735e+08, 1.51320398e+08,
       1.49379091e+08, 1.50622949e+08, 1.52195051e+08, 1.52924451e+08,
       1.49705716e+08, 1.50287344e+08, 1.51339529e+08, 1.49424892e+08,
       1.50229933e+08, 1.51610033e+08, 1.49472993e+08, 1.51554422e+08,
       1.81960468e+08, 1.65855297e+08, 1.49215568e+08, 1.53179510e+08,
       1.49206124e+08, 1.51568459e+08, 1.49243495e+08, 1.66835984e+08,
       1.51222443e+08, 1.52163991e+08, 2.09811862e+08, 1.47401140e+08,
       1.51555319e+08, 1.49109922e+08, 1.52377216e+08, 1.51985488e+08,
       1.51520499e+08, 1.49926238e+08, 1.50655512e+08, 1.51628810e+08,
       1.52270493e+08, 1.50764860e+08, 1.48417494e+08, 1.52035939e+08,
       1.50201711e+08, 1.49221026e+08, 1.51967818e+08, 1.52785680e+08,
       1.48318843e+08, 1.52609848e+08, 1.50278423e+08, 1.49000693e+08,
       1.51931908e+08, 1.51076494e+08, 1.48782239e+08, 1.50945432e+08,
       1.49478891e+08, 1.49166536e+08, 1.51715974e+08, 1.50938012e+08,
       1.51474624e+08, 1.48176142e+08, 1.50592571e+08, 1.51245400e+08,
       1.52264537e+08, 1.53415614e+08, 1.50467929e+08, 1.52217805e+08,
       1.47667864e+08, 1.50170054e+08, 1.54104015e+08, 1.51372173e+08,
       1.80248705e+08, 1.50828224e+08, 1.48157662e+08, 1.52299387e+08,
       1.50350467e+08, 1.49167908e+08, 1.51558395e+08, 1.50628210e+08,
       1.48390099e+08, 1.49388365e+08, 1.52430133e+08, 1.50786857e+08,
       1.48260987e+08, 1.49520898e+08, 1.52477054e+08, 1.50913529e+08,
       1.51011990e+08, 1.49484356e+08, 1.52297101e+08, 1.49872213e+08,
       1.50951410e+08, 1.50257759e+08, 1.52918741e+08, 1.50521243e+08,
       1.51628850e+08, 1.51554930e+08, 1.52884760e+08, 1.50776347e+08,
       1.47985191e+08, 1.49007247e+08, 2.62982494e+08, 1.87826705e+08,
       1.49750899e+08, 1.50082944e+08, 1.51001378e+08, 1.53193082e+08,
       1.50680573e+08, 1.50098374e+08, 1.50004922e+08, 1.50575342e+08,
       1.53298874e+08, 1.51028748e+08, 1.49138449e+08, 1.73920948e+08,
       1.49554776e+08, 1.51002608e+08, 1.49261371e+08, 1.48257125e+08,
       1.48349888e+08, 1.49735840e+08, 1.51147982e+08, 1.48534682e+08,
       1.49666559e+08, 1.51809293e+08, 1.48484591e+08, 1.49435565e+08,
       1.51297895e+08, 1.48763245e+08, 1.49567507e+08, 1.51542269e+08,
       1.49309124e+08, 1.49446835e+08, 1.51239193e+08, 3.49448064e+08,
       1.98548996e+08, 1.52809089e+08, 1.48954488e+08, 1.49542997e+08,
       1.49089300e+08, 1.50671223e+08, 1.49767620e+08, 1.50801115e+08,
       1.48765875e+08, 1.47044709e+08, 1.62992179e+08, 1.53196862e+08,
       1.52390329e+08, 2.71505179e+08, 1.47918582e+08, 1.47557267e+08,
       1.47658099e+08, 1.48555202e+08, 1.48305408e+08, 1.46204737e+08,
       1.48717404e+08, 1.47961863e+08, 1.50304619e+08, 1.49226482e+08,
       1.50867894e+08, 1.49512513e+08, 1.50671520e+08, 1.49442011e+08,
       1.49100536e+08, 1.51421282e+08, 1.50782692e+08, 1.48666980e+08,
       1.49447832e+08, 1.50671770e+08, 1.50751701e+08, 1.52891344e+08,
       1.49095246e+08, 1.51134718e+08, 1.52029081e+08, 1.50274065e+08,
       1.51335241e+08, 1.53150269e+08, 1.49643575e+08, 1.50990135e+08,
       1.50919582e+08, 1.51135705e+08, 1.50550347e+08, 1.52940273e+08,
       1.50842351e+08, 1.49827295e+08, 1.51464340e+08, 1.50455615e+08,
       1.50385124e+08, 1.49675693e+08, 1.49908506e+08, 1.51312918e+08,
       1.48326552e+08, 1.50437095e+08, 1.50566936e+08, 1.50768359e+08,
       1.51682014e+08, 1.50400474e+08, 1.50768320e+08, 1.54691660e+08]), 65536: array([3.40476194e+08, 3.47303153e+08, 3.30946376e+08, 3.40827499e+08,
       3.35138387e+08, 3.36565828e+08, 3.37293998e+08, 3.28176416e+08,
       3.41081313e+08, 3.30673792e+08, 3.29689837e+08, 3.28466909e+08,
       3.30916075e+08, 3.29647147e+08, 3.32120562e+08, 3.32222454e+08,
       3.32416307e+08, 3.27788570e+08, 3.28401309e+08, 3.37838486e+08,
       3.20881182e+08, 3.20315504e+08, 3.20514226e+08, 3.20948592e+08,
       4.03803584e+08, 3.21090305e+08, 3.20003329e+08, 3.23004701e+08,
       3.20088170e+08, 3.32500862e+08, 3.33081901e+08, 3.31026631e+08,
       3.27139864e+08, 3.28564305e+08, 3.30830599e+08, 3.25413448e+08,
       3.32252509e+08, 3.49094567e+08, 3.69070991e+08, 3.24963412e+08,
       3.17778296e+08, 3.19231659e+08, 3.21196927e+08, 3.20056550e+08,
       3.22564237e+08, 3.22630438e+08, 3.19270809e+08, 3.23992108e+08,
       3.29670011e+08, 3.27037822e+08, 3.28006906e+08, 3.22878301e+08,
       3.22624628e+08, 3.20884313e+08, 3.22317463e+08, 3.26237171e+08,
       3.24824710e+08, 3.24787169e+08, 3.28280850e+08, 3.30724356e+08,
       3.54391972e+08, 3.51906146e+08, 3.47147668e+08, 3.48141262e+08,
       3.49106136e+08, 3.48703440e+08, 3.47677425e+08, 3.47469643e+08,
       3.47719786e+08, 3.46729442e+08, 3.52305122e+08, 3.46998895e+08,
       3.48667310e+08, 3.51174036e+08, 3.52917411e+08, 3.56879358e+08,
       3.48988275e+08, 3.42442120e+08, 3.48415026e+08, 3.45452603e+08,
       3.46289629e+08, 3.43493959e+08, 3.42505935e+08, 3.40244703e+08,
       3.43385528e+08, 3.42890800e+08, 3.45412816e+08, 3.44810897e+08,
       3.42707737e+08, 3.43212425e+08, 3.46626013e+08, 3.44597414e+08,
       3.45107742e+08, 3.42573956e+08, 3.44429413e+08, 3.42816459e+08,
       3.43234796e+08, 3.40479986e+08, 3.44671846e+08, 3.44156088e+08,
       3.61221203e+08, 3.53941551e+08, 3.49026713e+08, 3.47752336e+08,
       3.48405585e+08, 3.79827162e+08, 3.46511258e+08, 3.54812704e+08,
       3.52088266e+08, 3.58141380e+08, 3.52759946e+08, 3.44730694e+08,
       3.42418011e+08, 3.44722013e+08, 3.44482271e+08, 3.46438837e+08,
       3.48115030e+08, 3.48167441e+08, 3.48673249e+08, 3.49077934e+08,
       3.45420715e+08, 3.48352637e+08, 3.47337703e+08, 3.45479647e+08,
       3.47318143e+08, 3.42648376e+08, 3.45125522e+08, 3.48378608e+08,
       3.58406252e+08, 3.47886131e+08, 3.48214835e+08, 3.57004501e+08,
       3.51070557e+08, 3.49785849e+08, 3.45851292e+08, 3.48112264e+08,
       4.33863222e+08, 3.47673028e+08, 3.40219451e+08, 3.49470374e+08,
       3.49367192e+08, 3.45589419e+08, 3.50484697e+08, 3.54342422e+08,
       3.44165998e+08, 3.34388030e+08, 3.36233226e+08, 3.33001830e+08,
       3.35089289e+08, 3.34707364e+08, 3.32708806e+08, 3.31981395e+08,
       3.36096684e+08, 3.34163567e+08, 3.29812674e+08, 3.33599958e+08,
       3.37464673e+08, 3.38061481e+08, 3.34785215e+08, 3.37163068e+08,
       3.48355698e+08, 3.42640057e+08, 3.41089296e+08, 3.44766528e+08,
       3.41204738e+08, 3.43479260e+08, 3.44182900e+08, 3.42793030e+08,
       3.49046799e+08, 3.44074788e+08, 3.44891039e+08, 3.46263709e+08,
       3.42547727e+08, 3.47893262e+08, 3.45851553e+08, 3.44673737e+08,
       4.41378768e+08, 3.36255107e+08, 3.43022823e+08, 3.39124758e+08,
       3.44475217e+08, 3.42415899e+08, 3.47442868e+08, 3.46320093e+08,
       3.47568280e+08, 3.47319667e+08, 3.52742592e+08, 3.47479709e+08,
       3.46215561e+08, 3.42378607e+08, 3.43124258e+08, 3.81840739e+08,
       3.45782615e+08, 3.47014033e+08, 3.46897341e+08, 3.44144372e+08,
       3.46635507e+08, 3.45819156e+08, 3.48011137e+08, 3.47047373e+08,
       3.40189241e+08, 3.41129874e+08, 3.39454551e+08, 3.40962171e+08,
       3.40502445e+08, 3.40758809e+08, 3.41826674e+08, 3.43134772e+08,
       3.39439070e+08, 3.42248339e+08, 3.40365183e+08, 3.39722564e+08,
       3.39826805e+08, 3.42025586e+08, 3.39287088e+08, 3.39813845e+08,
       3.40578116e+08, 3.41598300e+08, 3.39599963e+08, 3.40521035e+08,
       3.33084852e+08, 3.33123133e+08, 3.32907030e+08, 3.39671054e+08,
       3.45276171e+08, 3.37972842e+08, 3.38525376e+08, 3.37994519e+08,
       3.42325189e+08, 3.36881033e+08, 3.37509182e+08, 3.36663770e+08,
       3.39328228e+08, 3.38858451e+08, 3.35625496e+08, 3.38955252e+08,
       3.36775162e+08, 3.38516136e+08, 3.48802780e+08, 3.41221094e+08,
       1.23338407e+09, 9.02802105e+08, 1.17244188e+09, 9.96638315e+08,
       8.23241137e+08, 8.45199459e+08, 8.63364757e+08, 9.44564497e+08,
       1.26203258e+09, 7.57795121e+08, 3.38381186e+08, 3.34623553e+08,
       3.33068211e+08, 3.39031655e+08, 3.39452341e+08, 3.39376310e+08,
       3.34919167e+08, 3.40111210e+08, 3.38002290e+08, 3.32520743e+08,
       3.47299484e+08, 3.41074665e+08, 3.44947201e+08, 3.44627366e+08,
       3.42973423e+08, 3.45091913e+08, 3.42250872e+08, 3.43381688e+08,
       3.40196613e+08, 4.08197611e+08, 3.43674273e+08, 4.68673362e+08,
       3.47126541e+08, 3.42467895e+08, 3.42523316e+08, 3.44423433e+08,
       3.40877253e+08, 3.43960096e+08, 3.47452744e+08, 3.43760370e+08,
       1.42019257e+09, 1.21134028e+09, 1.44369728e+09, 1.26683475e+09,
       1.24542350e+09, 1.04785646e+09, 1.22078255e+09, 1.38242687e+09,
       8.49890828e+08, 1.33083338e+09, 1.16288100e+09, 1.17457663e+09,
       1.38101321e+09, 1.03564694e+09, 7.58389906e+08, 1.43528739e+09,
       1.02310337e+09, 9.82008015e+08, 1.20870202e+09, 1.08752662e+09,
       3.11880118e+08, 3.10840314e+08, 3.08572831e+08, 3.10097443e+08,
       3.10184144e+08, 3.13317869e+08, 3.12694950e+08, 3.09734568e+08,
       3.10887094e+08, 3.11745617e+08, 3.11462622e+08, 3.11280220e+08,
       3.08342299e+08, 3.10680401e+08, 3.08385009e+08, 3.27294227e+08,
       3.21119418e+08, 3.19420325e+08, 3.18109506e+08, 3.18981609e+08,
       3.10636744e+08, 3.08673886e+08, 3.09517533e+08, 3.10741296e+08,
       3.10398459e+08, 3.08935001e+08, 3.10541052e+08, 3.10180415e+08,
       3.09495072e+08, 3.14833874e+08, 3.08974542e+08, 3.09863408e+08,
       3.11803526e+08, 3.10231416e+08, 3.09039783e+08, 3.10889139e+08,
       3.08773018e+08, 3.11816387e+08, 5.48825962e+08, 3.15362775e+08,
       3.09614272e+08, 3.10318183e+08, 3.09267807e+08, 3.09531140e+08,
       3.09345007e+08, 3.09714603e+08, 3.09970657e+08, 3.33992529e+08,
       3.23877447e+08, 3.18916081e+08, 3.22207462e+08, 3.18645046e+08,
       3.84472651e+08, 3.44861280e+08, 3.09230582e+08, 3.09512236e+08,
       3.08536391e+08, 3.08892477e+08, 3.09707159e+08, 3.09297293e+08,
       3.19488357e+08, 3.27369001e+08, 3.26213683e+08, 3.16665003e+08,
       3.19017900e+08, 3.22663127e+08, 3.18655894e+08, 3.20004735e+08,
       3.21353597e+08, 3.20815188e+08, 3.18620013e+08, 3.18039084e+08,
       3.23483940e+08, 3.22506125e+08, 3.18134516e+08, 3.17953153e+08,
       3.23060323e+08, 3.19138002e+08, 3.20330650e+08, 3.21273256e+08,
       3.19058361e+08, 3.22368472e+08, 3.18534462e+08, 3.19881263e+08,
       3.20716686e+08, 3.19703920e+08, 3.17956843e+08, 3.20680446e+08,
       3.18285478e+08, 3.21565589e+08, 3.18669874e+08, 3.18248687e+08,
       3.17913202e+08, 3.24497386e+08, 3.16167485e+08, 3.24229762e+08,
       3.22343862e+08, 3.22904981e+08, 3.20094557e+08, 3.21527669e+08,
       3.16773765e+08, 3.20419261e+08, 3.16715253e+08, 3.18866637e+08,
       3.17523086e+08, 3.18802086e+08, 3.16472079e+08, 3.19249463e+08,
       3.17416244e+08, 3.18591833e+08, 3.19208793e+08, 3.15593955e+08,
       3.18154566e+08, 3.17492765e+08, 3.13709736e+08, 3.18765995e+08,
       3.14175934e+08, 3.15108088e+08, 3.16910447e+08, 3.17282782e+08,
       3.15108776e+08, 3.18772213e+08, 3.18726093e+08, 3.15366070e+08,
       3.20148525e+08, 3.14717180e+08, 3.15848638e+08, 3.19649788e+08,
       3.21392495e+08, 3.17622775e+08, 3.31162308e+08, 3.20785875e+08,
       3.21087280e+08, 3.17073807e+08, 3.14099980e+08, 3.22284499e+08,
       3.19770149e+08, 3.16116402e+08, 3.18862845e+08, 3.20431829e+08,
       4.02142762e+08, 3.15132265e+08, 3.13918146e+08, 3.12624057e+08,
       3.14503415e+08, 3.15565671e+08, 3.15713823e+08, 3.12691838e+08,
       3.14205030e+08, 3.14591256e+08, 3.15741504e+08, 3.12364415e+08,
       3.14665628e+08, 3.15948928e+08, 3.13689594e+08, 3.12763479e+08,
       3.14327743e+08, 3.15253737e+08, 3.15540283e+08, 3.13242116e+08,
       3.83487751e+08, 3.14512785e+08, 3.16086609e+08, 3.13115183e+08,
       3.11923845e+08, 3.13036942e+08, 3.12997421e+08, 3.12403022e+08,
       4.38079296e+08, 3.16435824e+08, 3.12820688e+08, 3.12601925e+08,
       3.13297356e+08, 3.13037822e+08, 3.13562750e+08, 3.13828144e+08,
       3.14654187e+08, 3.12225429e+08, 3.12649736e+08, 3.13738263e+08,
       3.13611105e+08, 3.12521829e+08, 3.55525783e+08, 3.67161262e+08,
       3.13008896e+08, 3.13160439e+08, 3.14554880e+08, 3.13090267e+08,
       3.13245730e+08, 3.15118699e+08, 3.13655666e+08, 3.12551079e+08,
       3.13714627e+08, 3.13959841e+08, 3.14651231e+08, 3.12558919e+08,
       3.14382317e+08, 3.13761738e+08, 3.14102453e+08, 3.13751817e+08]), 131072: array([6.43666426e+08, 6.31942556e+08, 6.35286335e+08, 6.35315056e+08,
       6.37792161e+08, 6.32251441e+08, 6.31478140e+08, 6.52044979e+08,
       6.52094749e+08, 6.22585331e+08, 6.38446331e+08, 6.53341437e+08,
       6.48560578e+08, 6.43932901e+08, 6.47600784e+08, 6.47668645e+08,
       6.36204529e+08, 6.28501856e+08, 6.49698524e+08, 6.32831330e+08,
       6.25773488e+08, 6.16127996e+08, 6.31704256e+08, 6.33650004e+08,
       6.19718939e+08, 6.24103363e+08, 6.19663159e+08, 6.39649302e+08,
       6.56438019e+08, 6.55397224e+08, 7.29578856e+08, 6.44468913e+08,
       6.32751020e+08, 6.44635645e+08, 6.62113263e+08, 6.50869307e+08,
       6.42928570e+08, 6.49123851e+08, 6.47570879e+08, 6.27752217e+08,
       6.47839901e+08, 6.44569343e+08, 6.48128576e+08, 6.51282412e+08,
       6.50962397e+08, 6.48869576e+08, 6.49919022e+08, 8.02500643e+08,
       6.39778564e+08, 6.47207232e+08, 6.43884003e+08, 6.49965042e+08,
       6.45497677e+08, 6.46924898e+08, 6.47047910e+08, 6.44217758e+08,
       6.43497707e+08, 6.67056012e+08, 6.49251952e+08, 6.44832617e+08,
       6.54858129e+08, 6.63352937e+08, 6.67045479e+08, 6.64136748e+08,
       6.46202549e+08, 6.54361323e+08, 7.22979905e+08, 7.29719169e+08,
       6.56340790e+08, 6.58358308e+08, 6.59860088e+08, 6.66722524e+08,
       6.60746181e+08, 6.53061004e+08, 6.51683946e+08, 6.78679250e+08,
       6.85963462e+08, 6.71842375e+08, 6.78422737e+08, 6.92516662e+08,
       6.56373520e+08, 6.55516548e+08, 6.63426960e+08, 6.57709259e+08,
       6.67475437e+08, 6.83269871e+08, 6.73996299e+08, 6.52020658e+08,
       8.74405650e+08, 6.46765854e+08, 6.43922923e+08, 6.66542054e+08,
       6.43479627e+08, 6.32130217e+08, 6.28078459e+08, 6.37604104e+08,
       6.36657901e+08, 6.33222682e+08, 6.26361505e+08, 6.36298656e+08,
       6.52481599e+08, 6.64331227e+08, 6.59243655e+08, 6.58727747e+08,
       6.61925152e+08, 6.57238277e+08, 6.57210186e+08, 6.68842941e+08,
       6.61048160e+08, 6.63348383e+08, 6.64743453e+08, 6.65001466e+08,
       6.62242577e+08, 6.62173056e+08, 6.61820911e+08, 6.60670165e+08,
       6.73249993e+08, 6.72071296e+08, 6.72030046e+08, 6.73207853e+08,
       6.64501217e+08, 6.61927811e+08, 6.56763567e+08, 6.57144033e+08,
       6.61373363e+08, 6.58573294e+08, 6.53395360e+08, 6.47953253e+08,
       6.54274802e+08, 6.60210117e+08, 6.58052186e+08, 6.55616911e+08,
       6.60984638e+08, 6.59697560e+08, 6.57085592e+08, 6.59015159e+08,
       6.58152007e+08, 6.58090566e+08, 6.57360947e+08, 6.54638307e+08,
       6.57608801e+08, 6.65267159e+08, 6.44206710e+08, 6.43318848e+08,
       6.43010024e+08, 6.53742246e+08, 7.24283596e+08, 6.56838480e+08,
       6.59100372e+08, 6.56608527e+08, 6.48145166e+08, 7.03393679e+08,
       6.44677107e+08, 6.48285449e+08, 6.51733388e+08, 6.46924739e+08,
       7.10645672e+08, 6.60053846e+08, 6.59618089e+08, 6.57740213e+08,
       6.34379744e+08, 6.40877036e+08, 6.37521088e+08, 6.36051388e+08,
       6.38890258e+08, 6.46700199e+08, 6.35435149e+08, 6.42721843e+08,
       6.41844720e+08, 6.46462345e+08, 6.50152998e+08, 6.84806459e+08,
       6.46390715e+08, 6.46460345e+08, 6.45318689e+08, 6.54685121e+08,
       6.47816084e+08, 6.61702861e+08, 6.61337693e+08, 6.54165572e+08,
       6.57273542e+08, 6.61601472e+08, 6.67656727e+08, 6.75976883e+08,
       6.72528224e+08, 6.57567856e+08, 6.52021209e+08, 6.59338821e+08,
       6.82234050e+08, 6.97758557e+08, 6.74334270e+08, 6.51423660e+08,
       6.70667969e+08, 6.75935743e+08, 6.76725883e+08, 6.91300666e+08,
       6.83676940e+08, 6.85076960e+08, 6.56189136e+08, 6.73714671e+08,
       6.43012685e+08, 6.70066416e+08, 6.80378971e+08, 6.39297603e+08,
       6.50415870e+08, 6.77210437e+08, 6.45889006e+08, 6.51189210e+08,
       6.52986145e+08, 6.45811085e+08, 6.40875115e+08, 6.60007264e+08,
       6.40657242e+08, 6.51962292e+08, 6.60794455e+08, 6.50687353e+08,
       6.51914821e+08, 6.42540708e+08, 6.58883518e+08, 6.55970057e+08,
       7.41079518e+08, 6.38798417e+08, 6.40500550e+08, 6.41020298e+08,
       6.51983532e+08, 6.58390111e+08, 6.61750458e+08, 6.56878540e+08,
       7.16383372e+08, 6.41271851e+08, 6.48544363e+08, 6.54420646e+08,
       6.54152882e+08, 6.49938032e+08, 6.56540895e+08, 6.54777381e+08,
       6.73547003e+08, 6.53598194e+08, 6.56776479e+08, 6.54360685e+08,
       6.71383555e+08, 6.64038682e+08, 6.76566389e+08, 6.55587532e+08,
       6.53376740e+08, 6.74487649e+08, 6.76134182e+08, 7.71025848e+08,
       6.77142767e+08, 6.53957409e+08, 6.54862592e+08, 6.67156826e+08,
       6.70467013e+08, 6.87619196e+08, 6.93021582e+08, 6.64192683e+08,
       6.99399273e+08, 6.69259815e+08, 6.77716465e+08, 7.04137360e+08,
       6.71742428e+08, 6.70797445e+08, 6.81650468e+08, 6.91639100e+08,
       6.57656649e+08, 6.62045041e+08, 6.95928490e+08, 7.68671448e+08,
       6.49754917e+08, 6.47888781e+08, 6.27969109e+08, 6.45729861e+08,
       6.49968100e+08, 6.23517026e+08, 6.37658286e+08, 6.26988875e+08,
       6.44731416e+08, 6.24402959e+08, 6.39161737e+08, 6.46848286e+08,
       1.73995312e+09, 1.81886585e+09, 2.22147847e+09, 1.87209437e+09,
       1.64574718e+09, 1.31711926e+09, 6.08223754e+08, 6.05554737e+08,
       6.05091530e+08, 6.09533432e+08, 6.05884961e+08, 6.07184750e+08,
       6.09902788e+08, 6.04907717e+08, 6.06241676e+08, 6.06951226e+08,
       6.05782459e+08, 6.08979635e+08, 6.11289247e+08, 6.04353549e+08,
       6.04988971e+08, 6.07681700e+08, 5.98017342e+08, 6.05473988e+08,
       6.09083039e+08, 6.06061906e+08, 6.17134752e+08, 6.06058226e+08,
       6.05916414e+08, 6.08566521e+08, 6.00784423e+08, 6.13496705e+08,
       6.05785355e+08, 6.13897442e+08, 7.18962690e+08, 6.86327468e+08,
       6.18244975e+08, 6.15458778e+08, 6.06567068e+08, 6.09084300e+08,
       6.32685471e+08, 6.21955567e+08, 6.74567030e+08, 6.27128941e+08,
       6.25872493e+08, 6.16606171e+08, 6.25481388e+08, 6.25791642e+08,
       6.23349527e+08, 6.11261935e+08, 6.24368592e+08, 6.29239101e+08,
       6.17385822e+08, 6.28192077e+08, 6.28083235e+08, 6.37366048e+08,
       6.15345463e+08, 6.24199209e+08, 6.27878472e+08, 6.20415106e+08,
       6.08125644e+08, 6.08840045e+08, 6.07782268e+08, 6.08923306e+08,
       6.09676378e+08, 6.08999848e+08, 6.07465954e+08, 6.07855360e+08,
       6.08483130e+08, 6.06828904e+08, 6.11210902e+08, 6.07101328e+08,
       6.06275416e+08, 6.09607957e+08, 6.09335643e+08, 6.04794853e+08,
       6.05589755e+08, 6.07646597e+08, 6.06310056e+08, 6.18011577e+08,
       6.09557946e+08, 6.14403621e+08, 6.15931695e+08, 6.17596121e+08,
       6.13711480e+08, 6.16795368e+08, 6.13304134e+08, 6.13684350e+08,
       6.09855951e+08, 6.13482477e+08, 6.17754003e+08, 6.18230941e+08,
       6.23444081e+08, 6.20312862e+08, 6.12622734e+08, 6.62405436e+08,
       6.19637242e+08, 6.11268023e+08, 6.17571950e+08, 6.28070824e+08,
       6.13037736e+08, 6.32530872e+08, 6.19185822e+08, 6.09669501e+08,
       6.15740388e+08, 6.32477742e+08, 6.15758288e+08, 6.11853477e+08,
