       8.19758477e+08, 8.20226793e+08, 8.20567858e+08, 8.24834483e+08])}, 'qmad_dir': {256: array([ 91291.,  92071.,  90371.,  91542.,  97991.,  92221.,  92921.,
        91211.,  90571.,  91002.,  90271.,  91591.,  90041.,  91591.,
        91601.,  97552.,  90671.,  93531.,  89451.,  90401.,  92711.,
        91232.,  90791.,  90421.,  98141.,  91571.,  89571.,  90231.,
        90392.,  89631.,  89401.,  89381.,  88881.,  89611.,  90751.,
        95802.,  90331.,  89601.,  91461.,  90551.,  92841.,  91691.,
        90102.,  89901.,  89591.,  90021.,  90041.,  89551.,  96351.,
        89882.,  89821.,  89311.,  89831.,  89011.,  89331.,  90131.,
        90112.,  90141.,  88411.,  94081.,  91331.,  89991.,  88971.,
        89712.,  90171.,  90601., 100061.,  91521.,  90811.,  91582.,
        89791.,  90801.,  90781.,  89941.,  89291.,  91182.,  89211.,
        95891.,  90091.,  90861.,  90851.,  89781.,  88531.,  92121.,
        89611.,  89662.,  88851.,  89221.,  95861.,  89881.,  91021.,
        89911.,  89282.,  88351.,  88381.,  88741.,  88671.,  90121.,
        89061.,  95432.,  93272.,  89521.,  90901.,  90371.,  89491.,
        88931.,  89952.,  89521.,  90271.,  92861.,  97481.,  90061.,
        91222.,  90411.,  89651.,  89301.,  89711.,  89921.,  89501.,
        88942.,  91621.,  90252.,  90821.,  90591.,  90361.,  91131.,
        89312.,  88841.,  88701.,  88191.,  89461.,  88991.,  88281.,
        88602.,  96881.,  89701.,  91291.,  90661.,  89461.,  89822.,
        91331.,  91201.,  91171.,  88721.,  97771.,  90112.,  89331.,
        90031.,  88361.,  88851.,  88141.,  88091.,  87872.,  88951.,
        90791.,  95731.,  93231.,  88631.,  88792.,  90011., 102051.,
        92111.,  89121.,  90411.,  90511.,  89351.,  89251.,  91661.,
        88231.,  88551.,  89081.,  97621.,  90641.,  91362.,  89311.,
        88251.,  88011.,  89121.,  89261.,  88261.,  91291.,  90402.,
        91061.,  89391.,  99211.,  90861.,  89521.,  89522.,  88871.,
        89491.,  89961.,  90691.,  88341.,  89892.,  90741.,  98181.,
        89841.,  89171.,  88771.,  88852.,  90741.,  88961.,  90201.,
        87791.,  89572.,  88671.,  98001.,  90411.,  90121.,  89821.,
        90522.,  89751.,  90191.,  88621.,  89121.,  87841.,  89451.,
        96812.,  91161.,  89871.,  92721.,  99571.,  92542.,  89651.,
        91191.,  90561.,  89961.,  88831.,  89812.,  90181.,  91361.,
        89841.,  95811.,  91511.,  90052.,  91111.,  89621.,  89521.,
        91801.,  89321.,  91651.,  91481.,  90422.,  90671.,  91021.,
        98451.,  91632.,  90061.,  91811.,  89861.,  89761.,  91462.,
        90231.,  90171.,  93521.,  89601.,  96392.,  91491.,  91061.,
        91031.,  92252.,  91641.,  89381.,  90701.,  90391.,  89972.,
        98061.,  91361.,  89281.,  90822.,  90501.,  90411.,  89741.,
        91311.,  89271.,  90602.,  89951.,  96341.,  91111.,  90482.,
       100942.,  92151.,  92421.,  89782.,  91021.,  90271.,  91551.,
        89811.,  90702.,  89731.,  90421.,  97611.,  91632.,  90661.,
        91241.,  90201.,  89962.,  89221.,  92001.,  91691.,  92421.,
        91711.,  98842.,  92341.,  89911.,  90931., 103311., 156522.,
       149601., 126382., 116882., 127791., 121032., 116901., 115972.,
       118651., 116812., 117461., 117292., 127271.,  91941.,  90301.,
        97102.,  92081.,  91961.,  90571.,  90481.,  91312.,  91131.,
        90591.,  90151.,  89751.,  90441.,  95482.,  91311.,  90801.,
        90041.,  89361.,  90382.,  89691.,  93552.,  92091.,  89911.,
        90771.,  90932.,  90441.,  97131.,  91951.,  92281.,  90772.,
        92811.,  91391.,  90681.,  90191.,  90411.,  90942.,  92161.,
        97171.,  91191.,  90111.,  91352., 101311.,  91411.,  89622.,
        90501.,  90421.,  90051.,  89561.,  90151.,  89122.,  91981.,
        88991.,  95061.,  89481.,  90312.,  90321.,  90021.,  89551.,
        90541.,  89301.,  91252.,  92111.,  96981.,  91611.,  90651.,
        91191.,  90192.,  90791.,  91261.,  90171.,  89441.,  90481.,
        90441.,  96822.,  90931.,  89901.,  90751.,  91221.,  90331.,
        90081., 100551.,  92191.,  91961.,  94901.,  91861.,  92802.,
        91821.,  90531.,  92531.,  91941.,  91272.,  97221.,  91981.,
        91751.,  91641.,  91511.,  92051.,  91291.,  91621.,  92421.,
        92001.,  93721.,  91111.,  90331.,  90701.,  91882.,  90501.,
        89551.,  90401.,  90771.,  89782.,  95751.,  91701.,  91291.,
        89931.,  89982.,  90331.,  90171.,  90241.,  90751.,  94391.,
        91461.,  91301.,  90591.,  91111.,  92811.,  90311.,  91231.,
        90372.,  98511.,  91591.,  90331.,  90791.,  91742.,  91871.,
        90731.,  90071.,  91091.,  89572.,  90401.,  95981.,  90291.,
        91292.,  89991.,  91941.,  90011.,  90381.,  90281.,  91202.,
        90511., 101251.,  90681.,  90932.,  92241.,  91951.,  91311.,
        91931.,  89152.,  91181.,  91281.,  92401.,  91871.,  90301.,
        98071.,  92351.,  90561.,  91442.,  90441.,  90421.,  90171.,
        90411.,  90681.,  89672.,  98901.,  90211.,  90871.,  91001.,
        90142.,  90551.,  90671.]), 512: array([163282., 162802., 161962., 170352., 162292., 164993., 166482.,
       162792., 161782., 170342., 162732., 163872., 161782., 163232.,
       162112., 169282., 164882., 165273., 161822., 162422., 164932.,
       163402., 163572., 162592., 162782., 169912., 164392., 164523.,
       162642., 164312., 162222., 169972., 164372., 162532., 161832.,
       162882., 161432., 169792., 162562., 162252., 163532., 162372.,
       162602., 161462., 160732., 168002., 163322., 163432., 162152.,
       162472., 161512., 166903., 162802., 161412., 162282., 162042.,
       162312., 168592., 162812., 161102., 163483., 168252., 162632.,
       161742., 161342., 162722., 161312., 170602., 162852., 161282.,
       161312., 162592., 161092., 168723., 162432., 161982., 162512.,
       162232., 162232., 168122., 162322., 161252., 168362., 163472.,
       164082., 161892., 161633., 162602., 169502., 164402., 162092.,
       160512., 160542., 161632., 169272., 162342., 162722., 162282.,
       162142., 161842., 172072., 164362., 163552., 162432., 164163.,
       160962., 170092., 162812., 161202., 161352., 160912., 160272.,
       168432., 161572., 161242., 161172., 162262., 161542., 169712.,
       162113., 164672., 161652., 169823., 164322., 164532., 161102.,
       162142., 161062., 172182., 162892., 162572., 163362., 162893.,
       162272., 171052., 164722., 162802., 162012., 163272., 164682.,
       171092., 163652., 163702., 161542., 162452., 161263., 169752.,
       163242., 164992., 163602., 161682., 161602., 163522., 162972.,
       164293., 162052., 162022., 163202., 163192., 167882., 163062.,
       168552., 162403., 163322., 161842., 161932., 163382., 169672.,
       163982., 161802., 163082., 162042., 163882., 168553., 165032.,
       162372., 161542., 161472., 161342., 170942., 162642., 161622.,
       169452., 162912., 163732., 162893., 161262., 162382., 169862.,
       162442., 161512., 161842., 164282., 162832., 169172., 162232.,
       162833., 163282., 161842., 161942., 164632., 162512., 162442.,
       163412., 169692., 162182., 162212., 162692., 161372., 163743.,
       171142., 161202., 161192., 161962., 163072., 161852., 167942.,
       161462., 160482., 160832., 164042., 163032., 164742., 161432.,
       168392., 163762., 162112., 161603., 163812., 163512., 168432.,
       162962., 162572., 163292., 162062., 162922., 169213., 164992.,
       162622., 161852., 171932., 166132., 162892., 162532., 162652.,
       163742., 169213., 166752., 163052., 162882., 164032., 163282.,
       170123., 164102., 163812., 162422., 163142., 163232., 168713.,
       163892., 164142., 172383., 167072., 162082., 164902., 163772.,
       161882., 172043., 163632., 162562., 164892., 162692., 163182.,
       169472., 163152., 161992., 163332., 161902., 163833., 170172.,
       163962., 171733., 162952., 163632., 163702., 162453., 162072.,
       170012., 163962., 162282., 162563., 163412., 163152., 168582.,
       163993., 161882., 161322., 160922., 161202., 168782., 163883.,
       170162., 163632., 162482., 163722., 162122., 162672., 170413.,
       162632., 163102., 162822., 162982., 165112., 168452., 165822.,
       164822., 162592., 163012., 162482., 168372., 164662., 161892.,
       163472., 163212., 169673., 163552., 163562., 163402., 161752.,
       162192., 169112., 165192., 164442., 163502., 163532., 163922.,
       168263., 164402., 163292., 162682., 162713., 164202., 161922.,
       166692., 169842., 163252., 163693., 161102., 163132., 162372.,
       171742., 162792., 163602., 161912., 162592., 163623., 171242.,
       164172., 163912., 164832., 163572., 162902., 162772., 165192.,
       167712., 162632., 162462., 161923., 161322., 162292., 169252.,
       164442., 164472., 162962., 161603., 163162., 168772., 162532.,
       162372., 162542., 165782., 166062., 163922., 163152., 162682.,
       169662., 164232., 161762., 164322., 163612., 162692., 170682.,
       163512., 163503., 163592., 162202., 162152., 171182., 163142.,
       165462., 165682., 163502., 162722., 172712., 162753., 163572.,
       162932., 162892., 165802., 169542., 161572., 164203., 162062.,
       161392., 164372., 169172., 164502., 165752., 166213., 163972.,
       164432., 162653., 162982., 161382., 162282., 168252., 162962.,
       162842., 163423., 161712., 162112., 168522., 162322., 162852.,
       164013., 161722., 162052., 168632., 164062., 161632., 164952.,
       163882., 163602., 163652., 165912., 167503., 163042., 164042.,
       162432., 161672., 161602., 167772., 164242., 162032., 161642.,
       161753., 161762., 161702., 168012., 165002., 165212., 162622.,
       162532., 165142., 170742., 163662., 163402., 162212., 161712.,
       162302., 172432., 162642., 162462., 161782., 162543., 163882.,
       168972., 163592., 164612., 162552., 163722., 162663., 163732.,
       160892., 163992., 177362., 162912., 162322., 162672., 162242.,
       161612., 170622., 163292., 162072., 164752., 163362., 162333.,
       166442., 163552., 162382.]), 1024: array([168332., 162302., 171022., 166212., 164042., 165112., 162172.,
       165172., 169942., 162323., 162782., 163892., 164052., 166042.,
       170122., 163842., 162142., 165162., 164742., 161942., 163782.,
       166832., 164672., 171662., 165662., 162243., 163662., 164582.,
       163672., 169962., 163732., 163612., 164672., 163672., 163532.,
       170672., 163592., 164352., 163223., 165372., 164942., 162492.,
       165042., 161342., 162432., 169162., 163442., 165202., 163292.,
       161282., 161572., 170472., 162662., 162832., 165692., 161512.,
       161472., 167483., 162052., 161432., 165192., 165322., 165692.,
       169422., 164772., 167762., 164582., 166253., 165442., 171942.,
       165662., 163782., 163252., 163842., 163932., 168612., 164272.,
       164172., 164403., 165162., 165462., 163102., 169432., 164072.,
       165322., 164052., 164142., 164032., 170342., 163922., 165493.,
       162782., 166582., 164852., 168322., 164052., 164662., 162502.,
       165982., 162582., 163613., 170402., 163152., 162602., 162352.,
       162562., 162302., 167002., 165602., 164082., 162743., 165272.,
       161352., 170922., 163402., 161802., 161792., 163032., 164132.,
       165862., 164342., 165253., 161652., 161742., 169082., 165452.,
       166282., 162012., 165412., 162212., 169563., 163382., 162472.,
       163142., 161902., 164562., 168492., 162702., 163093., 162982.,
       165032., 164722., 165833., 164312., 171802., 167602., 164282.,
       163142., 164472., 162542., 170163., 164222., 164422., 161642.,
       163032., 165072., 170302., 166202., 163873., 166482., 165212.,
       163442., 175813., 164402., 163582., 163042., 163812., 166082.,
       169552., 164212., 164882., 162942., 164253., 166002., 168572.,
       166652., 163302., 165592., 163782., 164562., 167613., 173772.,
       164032., 164472., 164202., 167492., 164692., 169683., 164622.,
       162872., 162772., 167342., 164032., 173882., 166522., 162803.,
       162702., 163002., 164452., 168532., 175433., 164792., 163682.,
       165092., 165902., 163142., 170452., 165632., 162832., 163913.,
       163182., 162432., 175482., 168002., 164082., 164962., 164402.,
       161982., 170973., 166092., 167722., 168982., 164262., 168542.,
       173222., 169493., 169082., 164302., 164822., 166312., 170322.,
       168212., 166593., 164242., 166012., 165722., 169662., 169842.,
       168702., 162843., 164682., 164842., 163742., 163082., 162762.,
       170103., 162342., 163192., 162622., 162802., 163272., 170443.,
       162852., 163542., 162262., 163132., 162962., 170603., 163022.,
       161782., 164392., 164502., 169743., 164222., 163352., 164642.,
       164482., 166402., 169863., 164382., 162232., 163442., 161582.,
       162853., 169752., 163592., 162542., 166102., 162352., 166513.,
       166142., 164332., 164542., 166303., 171392., 164162., 163472.,
       162962., 164392., 163762., 170862., 168303., 163352., 165102.,
       163672., 162962., 170933., 163962., 163082., 163222., 164912.,
       172332., 166462., 162952., 163643., 165592., 163622., 173502.,
       164892., 164722., 164332., 164352., 163552., 176843., 165962.,
       163942., 163822., 164152., 164642., 172813., 167102., 163282.,
       163573., 165882., 164842., 163132., 164702., 162412., 163523.,
       162522., 169632., 163752., 166302., 163082., 161843., 163312.,
       169062., 163502., 163562., 162522., 164562., 169712., 164712.,
       163512., 165012., 164032., 165312., 169323., 164342., 163262.,
       164382., 164092., 164092., 170942., 164612., 162602., 168542.,
       163862., 165342., 169322., 164672., 164052., 166012., 163552.,
       168283., 164472., 163862., 164922., 164892., 163272., 169442.,
       166743., 163332., 162182., 164202., 165562., 167952., 166193.,
       165302., 163482., 164772., 163532., 171722., 166952., 163972.,
       163682., 165522., 163072., 171582., 164632., 164902., 164032.,
       164182., 164102., 169743., 165942., 165532., 164532., 165502.,
       166252., 167532., 172612., 162602., 168183., 163172., 165732.,
       163002., 180072., 164293., 167092., 165022., 166342., 162092.,
       170522., 164823., 165182., 162522., 163412., 166082., 171052.,
       172642., 164212., 163352., 164783., 164092., 167442., 170712.,
       166352., 163872., 164602., 165602., 163282., 169192., 165082.,
       163943., 164302., 166492., 163282., 170692., 164302., 174712.,
       164362., 165302., 165463., 163802., 164352., 169992., 164482.,
       162762., 165362., 162462., 161792., 168072., 162702., 163852.,
       161892., 166152., 163752., 173633., 162472., 163522., 165922.,
       166412., 164412., 171392., 164403., 162542., 162492., 163582.,
       163282., 169432., 165342., 163663., 162682., 163182., 162152.,
       170602., 165512., 165262., 162202., 168782., 164183., 166002.,
       162872., 169952., 166672., 163872., 163782., 163543., 164612.,
       172392., 164312., 168452., 163682., 162863., 163592., 169882.,
       165432., 162852., 164392.]), 2048: array([320304., 331804., 312154., 312924., 320264., 311584., 315974.,
       315734., 311463., 311234., 317504., 310594., 313424., 316694.,
       315124., 311374., 321604., 314054., 314044., 322064., 315054.,
       318304., 310384., 311644., 318614., 310114., 310774., 312724.,
       317014., 310793., 311824., 317574., 312124., 309184., 316044.,
       311914., 311814., 317054., 309584., 309424., 314694., 317324.,
       316774., 318374., 321944., 312694., 313434., 320034., 314094.,
       313294., 317834., 313024., 314014., 317114., 317354., 318684.,
       317304., 316084., 312783., 312173., 316034., 315534., 320164.,
       314984., 314214., 317534., 313694., 315514., 319714., 313364.,
       312984., 319404., 314254., 314364., 319374., 312884., 311884.,
       319504., 313784., 312244., 325624., 330285., 325264., 324744.,
       328764., 324334., 324324., 329354., 324884., 324864., 331715.,
       325134., 325064., 326754., 323494., 324554., 327154., 325514.,
       323515., 327804., 316394., 313784., 318464., 312944., 315294.,
       314734., 310724., 313884., 312944., 315224., 312073., 315014.,
       315464., 316654., 310164., 315684., 312774., 311604., 316754.,
       313284., 314014., 318174., 313464., 313074., 321784., 313705.,
       312424., 322174., 312314., 311654., 317004., 312914., 311984.,
       312644., 318114., 313784., 314584., 320184., 314114., 316624.,
       313874., 319194., 313674., 312624., 311844., 317734., 311204.,
       313164., 315174., 311104., 312234., 316934., 312254., 311084.,
       317604., 314514., 311114., 317424., 313334., 312724., 318004.,
       312604., 312234., 311794., 318645., 312133., 311794., 317874.,
       313294., 313044., 315344., 311794., 314084., 317934., 312734.,
       311824., 315864., 312164., 315104., 318224., 324444., 321234.,
       319374., 322624., 319975., 319494., 321944., 320684., 319804.,
       322954., 319724., 319224., 323084., 319534., 319754., 322895.,
       319854., 319184., 322504., 319194., 319164., 314684., 311444.,
       321014., 314774., 313664., 310584., 317294., 314914., 314614.,
       318244., 313194., 311734., 317674., 314024., 313244., 316544.,
       311944., 310634., 320254., 318615., 315064., 320254., 316494.,
       316454., 322674., 318884., 315254., 321124., 316944., 318784.,
       323354., 320785., 317064., 314584., 323164., 318584., 314574.,
       321464., 319904., 330544., 331014., 322935., 333384., 322394.,
       322284., 334285., 322974., 330644., 325995., 322564., 330474.,
       326035., 330714., 322104., 326334., 330435., 322484., 332244.,
       322625., 313234., 312584., 311504., 320424., 312644., 314114.,
       317704., 313074., 311354., 316364., 311854., 318064., 317215.,
       313494., 312034., 316864., 314324., 311234., 318504., 313435.,
       313074., 314455., 321014., 311854., 317115., 315904., 314354.,
       311114., 318674., 314445., 315574., 313814., 318625., 311294.,
       314304., 316954., 317085., 310974., 322784., 312274., 326074.,
       323544., 328154., 324084., 323424., 327214., 324154., 322615.,
       328124., 323644., 324294., 325684., 324454., 323994., 328135.,
       323764., 324394., 327284., 324564., 323474., 315944., 312374.,
       316614., 312574., 311975., 314164., 314994., 312504., 311444.,
       318504., 313554., 310954., 319444., 310714., 310455., 316554.,
       311874., 312404., 316024., 311344., 329334., 324765., 322634.,
       328374., 324054., 323644., 326535., 324294., 322824., 326584.,
       323874., 323654., 326265., 324714., 323774., 326464., 324304.,
       323865., 327214., 324464., 312314., 314504., 319044., 311124.,
       311114., 319645., 312754., 315554., 315974., 312624., 312444.,
       316614., 312324., 313244., 317064., 312104., 314834., 314714.,
       318224., 315164., 318614., 326024., 318064., 321104., 314664.,
       321844., 324554., 313184., 328974., 316124., 315844., 325714.,
       313554., 320304., 312764., 317803., 324144., 314853., 329544.,
       316933., 334784., 326764., 335985., 325394., 332404., 332045.,
       331164., 324024., 334224., 325475., 332094., 328454., 332294.,
       324365., 335614., 324924., 330374., 328115., 332494., 325354.,
       313575., 312494., 318694., 313054., 315354., 319534., 312344.,
       312495., 311904., 315954., 312024., 311454., 317294., 313934.,
       311524., 318945., 316104., 313484., 318794., 312754., 325924.,
       327784., 323494., 323624., 327934., 324084., 323484., 328175.,
       323964., 323714., 327284., 323844., 323124., 327665., 323794.,
       324194., 329404., 324725., 324124., 328294., 311194., 308254.,
       315094., 308434., 310454., 310454., 312114., 311464., 309144.,
       315474., 310054., 311064., 313664., 309184., 309344., 313595.,
       310694., 309573., 313005., 310864., 312844., 317234., 312624.,
       313434., 318405., 313344., 312004., 318944., 312984., 312244.,
       317114., 312634., 312004., 316244., 318444., 313364., 311104.,
       315234., 313415., 311164.]), 4096: array([668858., 662959., 667818., 667309., 662788., 664868., 666369.,
       662248., 664998., 668009., 662938., 665458., 667039., 662538.,
       665548., 665949., 662488., 666609., 666768., 663388., 637948.,
       639919., 637248., 640568., 641208., 636378., 639318., 640438.,
       637398., 639558., 642238., 637038., 639518., 640108., 636718.,
       639498., 636188., 639008., 642198., 636318., 648848., 642668.,
       644388., 643438., 640608., 642478., 645978., 639608., 643028.,
       643088., 640369., 642848., 645988., 638848., 650048., 640508.,
       644128., 644238., 640938., 642488., 633758., 636878., 632608.,
       635698., 635628., 633068., 637668., 637628., 633508., 636518.,
       636908., 633198., 634708., 633298., 636258., 636788., 633508.,
       637778., 635348., 633088., 636938., 638818., 638668., 635408.,
