       1.23542691e+08, 1.30922488e+08, 1.31532507e+08, 1.33158002e+08,
       1.32806266e+08, 1.25056531e+08, 1.32118519e+08, 1.34789681e+08,
       1.34319872e+08, 1.31942240e+08, 1.31640410e+08, 1.29191728e+08,
       1.23354145e+08, 1.28406480e+08, 1.31931269e+08, 1.37301843e+08,
       1.28436229e+08, 1.24620712e+08, 1.25833067e+08, 1.32517178e+08,
       1.23347855e+08, 1.29293967e+08, 1.27784622e+08, 1.43701543e+08,
       1.34168216e+08, 1.25338643e+08, 1.29657681e+08, 1.21295296e+08,
       1.22704022e+08, 1.21285516e+08, 1.24781135e+08, 1.29668910e+08,
       1.29130982e+08, 1.28483344e+08, 1.23584219e+08, 1.22911911e+08,
       1.22243413e+08, 1.26579100e+08, 1.25865991e+08, 1.27748326e+08,
       1.27188428e+08, 1.26597200e+08, 1.23929598e+08, 1.27332178e+08,
       1.34701915e+08, 1.32591841e+08, 1.27350437e+08, 1.34820994e+08,
       1.31342345e+08, 1.28017005e+08, 1.34558685e+08, 1.31822723e+08,
       1.18127716e+08, 1.29798490e+08, 1.32468771e+08, 1.32412072e+08,
       1.29409151e+08, 1.30405388e+08, 1.26211591e+08, 1.25380483e+08,
       1.25315814e+08, 1.35969810e+08, 1.26489970e+08, 1.22811182e+08,
       1.29143428e+08, 1.35913337e+08, 1.39812516e+08, 1.28107492e+08,
       1.36925864e+08, 1.38288150e+08, 1.28158751e+08, 1.37022595e+08,
       1.38804889e+08, 1.28025021e+08, 1.36453117e+08, 1.40314334e+08,
       1.27027055e+08, 1.37420583e+08, 1.39500187e+08, 1.29712826e+08,
       1.37549903e+08, 1.36596496e+08, 1.25865008e+08, 1.44741561e+08]), 262144: array([3.32570197e+08, 3.34807167e+08, 3.38035212e+08, 3.39438226e+08,
       3.42466561e+08, 3.37889973e+08, 3.32369668e+08, 3.33397713e+08,
       3.35803693e+08, 3.31844660e+08, 3.35624974e+08, 3.34085060e+08,
       3.35922832e+08, 3.35026396e+08, 3.39152597e+08, 3.34824437e+08,
       3.34205490e+08, 3.34272300e+08, 3.33565733e+08, 3.32215829e+08,
       3.37573224e+08, 3.38203981e+08, 3.34978766e+08, 3.45527827e+08,
       3.38758848e+08, 3.37611724e+08, 3.41034448e+08, 3.37451285e+08,
       3.30813526e+08, 3.40711990e+08, 3.46508623e+08, 3.54489555e+08,
       3.36098331e+08, 3.37089217e+08, 3.43252517e+08, 3.33102085e+08,
       3.35657603e+08, 3.41202538e+08, 3.39245626e+08, 3.36718718e+08,
       3.42160122e+08, 3.41040327e+08, 3.39392756e+08, 3.38407490e+08,
       3.46674229e+08, 3.35829444e+08, 3.41051487e+08, 3.37669804e+08,
       3.39962633e+08, 3.42204691e+08, 3.39127217e+08, 3.44768568e+08,
       3.40984407e+08, 3.44618318e+08, 3.52719598e+08, 3.40697208e+08,
       3.36704889e+08, 3.40378020e+08, 3.37432595e+08, 3.38108333e+08,
       3.40113812e+08, 3.42915017e+08, 3.46421750e+08, 3.46676058e+08,
       3.46633828e+08, 3.45738463e+08, 3.44192901e+08, 3.43073666e+08,
       3.45022943e+08, 3.40150591e+08, 3.40492668e+08, 3.44798168e+08,
       3.40331240e+08, 3.41124686e+08, 3.41823183e+08, 3.43719053e+08,
       3.38515328e+08, 3.44874727e+08, 3.44939236e+08, 3.43956472e+08,
       3.34660818e+08, 3.38405889e+08, 3.39022997e+08, 3.40199230e+08,
       3.41143605e+08, 3.37205105e+08, 3.42783627e+08, 3.33896372e+08,
       3.39086746e+08, 3.40278090e+08, 3.37012466e+08, 3.37272865e+08,
       3.42660238e+08, 3.44571849e+08, 3.42153791e+08, 3.42971747e+08,
       3.44015871e+08, 3.41978272e+08, 3.46379680e+08, 3.47357685e+08,
       3.36963284e+08, 3.37274333e+08, 3.35966468e+08, 3.31227318e+08,
       3.39415904e+08, 3.33968596e+08, 3.33868797e+08, 3.36168107e+08,
       3.36707875e+08, 3.38568847e+08, 3.33875537e+08, 3.34299356e+08,
       3.40686858e+08, 3.36718825e+08, 3.28502151e+08, 3.26670697e+08,
       3.36078567e+08, 3.31228179e+08, 3.30538142e+08, 3.37193103e+08,
       3.42221326e+08, 3.37297241e+08, 3.39109541e+08, 3.42467215e+08,
       3.45316881e+08, 3.36475835e+08, 3.39912138e+08, 3.34116016e+08,
       3.41125631e+08, 3.39316430e+08, 3.35477240e+08, 3.39925087e+08,
       3.39358211e+08, 3.34837882e+08, 3.41749959e+08, 3.36227706e+08,
       3.37830528e+08, 3.40671924e+08, 3.41353050e+08, 3.35557965e+08,
       3.41090238e+08, 3.42203402e+08, 3.44115143e+08, 3.40152073e+08,
       3.41520706e+08, 3.38176192e+08, 3.44425252e+08, 3.56910111e+08,
       3.40700630e+08, 3.42371541e+08, 3.41921094e+08, 3.37633054e+08,
       3.42970279e+08, 3.43067158e+08, 3.39092127e+08, 3.37950903e+08,
       3.40471501e+08, 3.40405721e+08, 3.37660614e+08, 3.44816930e+08,
       3.40408720e+08, 3.38778196e+08, 3.43357018e+08, 3.43126459e+08,
       3.46089786e+08, 3.39642043e+08, 3.47082523e+08, 3.41917234e+08,
       3.38639567e+08, 3.41364046e+08, 3.45257360e+08, 3.40458780e+08,
       3.42207323e+08, 3.44014115e+08, 3.48212838e+08, 3.42796900e+08,
       3.40492260e+08, 3.44871552e+08, 3.38891896e+08, 3.39463494e+08,
       3.45481969e+08, 3.47856570e+08, 3.45200360e+08, 3.42587371e+08,
       3.44442514e+08, 3.42691010e+08, 3.38212079e+08, 3.43868536e+08,
       3.46137446e+08, 3.43262049e+08, 3.42487562e+08, 3.43385638e+08,
       3.41313307e+08, 3.42323582e+08, 3.42376082e+08, 3.41322296e+08,
       3.40782988e+08, 3.44028745e+08, 3.45351200e+08, 3.42647650e+08,
       3.32638157e+08, 3.26834951e+08, 3.30221157e+08, 3.27333269e+08,
       3.28845463e+08, 3.31222973e+08, 3.29706250e+08, 3.27749527e+08,
       3.32401428e+08, 3.39997098e+08, 3.34329990e+08, 3.43274464e+08,
       3.30818424e+08, 3.29405971e+08, 3.31892251e+08, 3.34260521e+08,
       3.29381761e+08, 3.30834275e+08, 3.30022768e+08, 3.26360473e+08,
       3.40903434e+08, 3.40755645e+08, 3.39254590e+08, 3.40159747e+08,
       3.36482801e+08, 3.40029557e+08, 3.42892646e+08, 3.47419338e+08,
       3.35826884e+08, 3.36213622e+08, 3.40295037e+08, 3.38485554e+08,
       3.41859780e+08, 3.37699347e+08, 3.39496319e+08, 3.39450170e+08,
       3.40125797e+08, 3.38758452e+08, 3.40075437e+08, 3.38976922e+08,
       3.43126506e+08, 3.38823042e+08, 3.47522538e+08, 3.38134825e+08,
       3.53786494e+08, 3.36210443e+08, 3.46907010e+08, 3.41316093e+08,
       3.54279092e+08, 3.38372954e+08, 3.39194201e+08, 3.38127885e+08,
       3.48448364e+08, 3.39815628e+08, 3.42230199e+08, 3.45889624e+08,
       3.41679661e+08, 3.43590524e+08, 3.50586096e+08, 3.43095815e+08,
       3.43600811e+08, 3.40782612e+08, 3.37530333e+08, 3.45736213e+08,
       3.42255006e+08, 3.41090190e+08, 3.42895094e+08, 3.39104498e+08,
       3.38196971e+08, 3.42641505e+08, 3.36805817e+08, 3.41575669e+08,
       3.40907701e+08, 3.43150653e+08, 3.42226406e+08, 3.41477359e+08,
       3.41751248e+08, 3.44374518e+08, 3.41283660e+08, 3.39088568e+08,
       3.46740987e+08, 3.42486142e+08, 3.44395265e+08, 3.40640217e+08,
       3.39216362e+08, 3.44388596e+08, 3.40148138e+08, 3.42956190e+08,
       3.41416635e+08, 3.40988736e+08, 3.40494717e+08, 3.39151242e+08,
       3.39991059e+08, 3.43891247e+08, 3.41132605e+08, 3.36345631e+08,
       3.41301304e+08, 3.41862764e+08, 3.44136557e+08, 3.41405035e+08,
       3.41955023e+08, 3.42648081e+08, 3.42921210e+08, 3.38600973e+08,
       3.43200279e+08, 3.42230592e+08, 3.46377869e+08, 3.45037474e+08,
       3.41421234e+08, 3.51565773e+08, 3.43821557e+08, 3.48397353e+08,
       3.48781341e+08, 3.47262886e+08, 3.44273405e+08, 3.40703127e+08,
       3.41135406e+08, 3.44509495e+08, 3.42735410e+08, 3.41710564e+08,
       3.35537929e+08, 3.30579733e+08, 3.31057522e+08, 3.32207089e+08,
       3.38368540e+08, 3.27571002e+08, 3.31017862e+08, 3.29816285e+08,
       3.33410595e+08, 3.31086282e+08, 3.34325822e+08, 3.31048612e+08,
       3.38290051e+08, 3.32148598e+08, 3.35751998e+08, 3.29451737e+08,
       3.32949576e+08, 3.32020630e+08, 3.33976183e+08, 3.27147884e+08,
       3.31649369e+08, 3.38332337e+08, 3.38622935e+08, 3.35686355e+08,
       3.38383186e+08, 3.36782072e+08, 3.30890250e+08, 3.43636080e+08,
       3.36782861e+08, 3.32467495e+08, 3.50581776e+08, 3.48205304e+08,
       3.38565846e+08, 3.36335653e+08, 3.31691307e+08, 3.29592665e+08,
       3.29980704e+08, 3.34036520e+08, 3.32223767e+08, 3.34128290e+08,
       3.41910175e+08, 3.42326473e+08, 3.41582786e+08, 3.42869502e+08,
       3.41238058e+08, 3.34865728e+08, 3.34443679e+08, 3.32872194e+08,
       3.33666042e+08, 3.32305186e+08, 3.45737532e+08, 3.35261837e+08,
       3.35635566e+08, 3.36832061e+08, 3.34617308e+08, 3.37939158e+08,
       3.37763258e+08, 3.38909775e+08, 3.39013614e+08, 3.41096557e+08,
       3.43614286e+08, 3.36861407e+08, 3.42590488e+08, 3.43853465e+08,
       3.37525444e+08, 3.38088513e+08, 3.41833340e+08, 3.38193352e+08,
       3.37521984e+08, 3.36376497e+08, 3.43913585e+08, 3.39061509e+08,
       3.40598225e+08, 3.42674148e+08, 3.39141380e+08, 3.38614621e+08,
       3.38924340e+08, 3.41497042e+08, 3.38516211e+08, 3.36384458e+08,
       3.43849735e+08, 3.43938354e+08, 3.42125430e+08, 3.47814813e+08,
       3.47526313e+08, 3.43773965e+08, 3.40826155e+08, 3.41095563e+08,
       3.42436490e+08, 3.37085066e+08, 3.43370527e+08, 3.44354174e+08,
       3.41424333e+08, 3.38916780e+08, 3.38741611e+08, 3.37902243e+08,
       3.42146130e+08, 3.39490869e+08, 3.40056037e+08, 3.46403807e+08,
       3.39446048e+08, 3.44521044e+08, 3.44355094e+08, 3.37637114e+08,
       3.39036600e+08, 3.39051760e+08, 3.38401712e+08, 3.36398148e+08,
       3.44035764e+08, 3.39794028e+08, 3.39820187e+08, 3.42825729e+08,
       3.39763907e+08, 3.43998325e+08, 3.39827018e+08, 3.37185246e+08,
       3.43859415e+08, 3.43427657e+08, 3.44266824e+08, 3.41163023e+08,
       3.38783545e+08, 3.40189591e+08, 3.39532733e+08, 3.42752083e+08,
       3.40077912e+08, 3.36582952e+08, 3.40998119e+08, 3.40380920e+08,
       3.39735022e+08, 3.43458531e+08, 3.44143709e+08, 3.38527085e+08,
       3.41101918e+08, 3.40652620e+08, 3.46458891e+08, 3.35465685e+08,
       3.40199731e+08, 3.40964949e+08, 3.41095439e+08, 3.37795699e+08,
       3.39045974e+08, 3.34268809e+08, 3.32867344e+08, 3.32212166e+08,
       3.32872493e+08, 3.30077982e+08, 3.33761831e+08, 3.32726683e+08,
       3.33227313e+08, 3.37665398e+08, 3.36432573e+08, 3.38966174e+08,
       3.30041702e+08, 3.34370479e+08, 3.36662872e+08, 3.36139693e+08,
       3.32562844e+08, 3.39776652e+08, 3.34756368e+08, 3.38566875e+08,
       3.37976055e+08, 3.37903435e+08, 3.40981316e+08, 3.44514305e+08,
       3.49165591e+08, 3.47123937e+08, 3.43382329e+08, 3.42318822e+08,
       3.46843308e+08, 3.54738464e+08, 3.39619730e+08, 3.40866766e+08,
       3.42277632e+08, 3.39044112e+08, 3.41201236e+08, 3.46880039e+08,
       3.42816530e+08, 3.46677568e+08, 3.49662000e+08, 3.43176809e+08])}, 'qmad_dir': {256: array([49660., 49159., 49490., 48740., 49150., 48429., 49500., 57310.,
       49929., 48940., 49680., 48879., 49060., 48870., 49289., 48980.,
       49330., 48399., 49390., 48750., 50419., 49780., 53870., 51670.,
       49449., 50300., 49960., 49419., 49909., 50650., 49650., 50120.,
       49779., 49790., 49960., 51050., 49699., 49860., 49800., 49250.,
       50830., 49959., 50010., 49320., 50050., 49709., 55390., 50210.,
       50560., 49779., 50200., 49440., 49880., 49860., 50069., 49730.,
       50230., 49560., 50060., 49970., 50320., 50290., 49949., 49470.,
       49890., 49770., 49830., 55060., 50500., 49950., 50320., 49970.,
       50050., 49950., 50079., 50060., 50070., 50169., 49650., 50250.,
       55040., 50530., 50309., 50239., 50500., 50210., 50109., 50190.,
       50170., 49900., 50170., 49729., 50140., 49810., 49829., 49950.,
       50020., 50030., 49889., 50110., 50290., 50569., 49900., 49680.,
       49610., 50459., 49380., 49610., 49720., 50379., 49720., 49680.,
       52730., 50539., 49930., 49640., 49630., 50259., 49550., 49430.,
       50570., 50160., 50270., 49890., 50310., 50420., 50050., 50050.,
       49640., 49540., 49969., 53630., 49720., 49970., 49880., 50179.,
       50000., 50020., 49880., 49619., 50360., 50760., 49829., 49770.,
       49450., 49890., 49680., 49860., 49580., 49499., 49340., 49810.,
       49560., 49960., 49669., 49750., 49510., 49510., 53269., 50070.,
       50810., 50430., 51349., 49630., 50190., 50120., 50520., 50110.,
       50230., 49840., 49970., 49789., 49970., 49890., 49900., 49900.,
       50050., 56420., 50569., 49799., 50790., 49929., 49550., 49940.,
       54050., 50240., 50309., 49620., 53590., 50340., 50529., 49780.,
       49690., 49490., 49700., 49949., 50480., 49560., 49640., 49500.,
       49831., 49911., 49341., 49901., 49581., 54221., 50251., 49681.,
       50001., 49541., 50050., 50121., 50111., 49711., 49311., 49711.,
       49341., 49511., 49251., 49711., 50870., 50110., 50139., 51439.,
       50660., 50690., 50350., 50290., 50820., 51320., 54130., 50590.,
       49940., 50420., 56590., 51570., 50310., 50049., 50200., 51320.,
       50650., 50390., 49830., 50299., 50030., 50700., 49680., 50100.,
       49839., 50160., 49930., 50010., 49990., 50089., 49860., 50350.,
       50330., 54300., 50339., 50190., 50900., 50150., 49940., 54990.,
       50070., 50170., 49980., 50420., 49750., 49770., 49410., 49630.,
       49810., 50870., 50360., 49560., 50230., 49740., 50000., 49830.,
       50210., 50120., 50140., 50070., 50550., 50019., 49970., 49740.,
       49960., 49910., 49939., 49900., 50070., 50070., 50010., 54020.,
       50219., 50070., 49770., 49500., 50910., 50159., 50420., 50840.,
       50160., 50350., 50260., 50199., 49960., 49970., 50000., 50080.,
       50050., 49990., 54420., 50640., 49780., 49990., 49820., 49990.,
       50870., 50130., 49770., 49650., 49460., 49880., 50900., 51420.,
       49470., 49600., 49650., 49900., 49540., 49629., 49730., 49790.,
       53000., 50130., 50289., 50009., 55449., 51280., 50430., 50570.,
       50090., 50400., 49950., 50260., 50020., 50470., 50710., 50440.,
       50320., 50390., 50339., 50580., 50440., 50430., 50000., 53500.,
       50650., 49700., 50210., 49560., 50300., 50260., 49770., 49990.,
       50010., 49869., 49930., 49590., 50030., 49730., 49940., 49749.,
       50009., 52880., 50220., 49840., 51010., 50689., 54450., 51650.,
       50490., 50520., 50220., 50539., 51170., 50300., 50580., 51270.,
       50960., 50800., 50679., 50770., 50180., 50250., 50890., 50430.,
       50629., 50179., 49990., 49640., 49800., 49510., 49599., 49809.,
       50000., 49800., 49640., 53200., 49930., 49760., 50079., 49690.,
       50090., 49680., 49860., 49590., 50760., 50010., 50300., 49949.,
       49970., 49710., 49890., 49760., 49889., 49859., 50230., 49630.,
       50120., 49870., 49930., 49900., 49980., 49750., 49840., 53650.,
       50210., 49800., 49610., 49289., 49849., 49550., 53940., 50180.,
       50360., 49909., 50050., 49610., 49680., 49770., 49930., 49570.,
       49449., 49749., 50010., 49890., 54590., 50579., 50089., 50130.,
       50210., 50040., 50220., 49820., 50170., 50010., 50040., 49800.,
       50070., 49960., 50090., 50070., 49900., 50120., 50400., 49670.,
       50230., 55410., 50319., 50089., 50200., 50180., 49750., 49810.,
       49340., 49979., 49869., 50240., 49640., 50240., 49640., 50360.,
       49610., 50219., 49790., 49830.]), 512: array([ 92109.,  92430.,  91889.,  92450.,  92029.,  92039.,  91800.,
        96079.,  92490.,  92099.,  91990.,  92050.,  92119.,  92400.,
        92089.,  92219.,  92079.,  92349.,  95040.,  92349.,  93089.,
        94140.,  93309.,  94270.,  92939.,  93830.,  96260.,  93999.,
        92720.,  94109.,  92820.,  93699.,  92750.,  94010.,  92459.,
        93620.,  92769.,  97080.,  92950.,  93829.,  91919.,  91590.,
        92149.,  91610.,  91479.,  91680.,  91759.,  95869.,  91880.,
        91899.,  91640.,  91529.,  91480.,  91660.,  91359.,  91550.,
        91599.,  91520.,  95250.,  91740.,  97360.,  92829.,  92180.,
